4.770109669322E2,-2.316327880741E-2
4.786360214706E2,-1.922929022818E-2
4.803069491856E2,-1.352946714839E-2
4.817288540997E2,-7.007092986537E-3
4.836714059301E2,5.350604474706E-3
4.847865726945E2,1.425635327575E-2
4.859478632021E2,2.461065828996E-2
4.872234051138E2,3.840660140871E-2
4.881188910550E2,4.912648956308E-2
4.890321894278E2,6.135060873291E-2
4.898188627203E2,7.234706138469E-2
4.905250849495E2,8.271416060745E-2
4.914165120272E2,9.589602606198E-2
4.921842561180E2,1.080238180898E-1
4.928737563790E2,1.195326873046E-1
4.935304224596E2,1.306693356973E-1
4.941150589362E2,1.410503891382E-1
4.946881311319E2,1.516988662110E-1
4.952846314595E2,1.618847440221E-1
4.958692679361E2,1.722657974631E-1
4.965707686154E2,1.856433940769E-1
4.972722692947E2,1.990209906908E-1
4.979737699740E2,2.123985873047E-1
4.985260521309E2,2.228376263393E-1
4.990859944040E2,2.336609180823E-1
4.995628318447E2,2.440503239782E-1
5.001061290479E2,2.552578766554E-1
5.007793153897E2,2.681375569700E-1
5.013630466495E2,2.795065395806E-1
5.018898352090E2,2.912641208502E-1
5.024558933572E2,3.022972119239E-1
5.029733811061E2,3.128015879270E-1
5.035154008636E2,3.244529701425E-1
5.040939256712E2,3.359824773228E-1
5.045857128187E2,3.469256608787E-1
5.051223579405E2,3.577472202917E-1
5.056682327186E2,3.686702633925E-1
5.062309179376E2,3.801710071381E-1
5.067685562949E2,3.912593773265E-1
5.074417426368E2,4.041390576410E-1
5.081432433161E2,4.175166542549E-1
5.088447439954E2,4.308942508687E-1
5.094019921463E2,4.414503745420E-1
5.099721262091E2,4.516570446304E-1
5.106333131784E2,4.630015081709E-1
5.112447666288E2,4.736347197711E-1
5.119650263411E2,4.850344036051E-1
5.129311370278E2,5.003519579618E-1
5.136791211880E2,5.116427994312E-1
5.145141138347E2,5.225860244134E-1
5.153406421039E2,5.339834557574E-1
5.161390436677E2,5.442173886107E-1
5.169876474307E2,5.548010010061E-1
5.179080806655E2,5.651119340517E-1
5.189337058987E2,5.760646296248E-1
5.200738598145E2,5.878074457385E-1
5.211543344259E2,5.981115315269E-1
5.222199741601E2,6.082299643292E-1
5.233837116319E2,6.193687386001E-1
5.244123241725E2,6.287490958086E-1
5.255863292427E2,6.392626091227E-1
5.265634703383E2,6.485138215754E-1
5.275368461375E2,6.577483771611E-1
5.285925835507E2,6.681792247797E-1
5.298077988782E2,6.804006880118E-1
5.309251435502E2,6.907589409149E-1
5.319915254490E2,7.001362593062E-1
5.330327966562E2,7.092304816675E-1
5.340571798532E2,7.179450226642E-1
5.352674625472E2,7.275379759099E-1
5.366097462969E2,7.375355291079E-1
5.379118414226E2,7.457481360952E-1
5.392533277292E2,7.529177604362E-1
5.409949127547E2,7.615557911550E-1
5.425730132099E2,7.679839368976E-1
5.441807744452E2,7.730662260397E-1
5.458682985429E2,7.777735754106E-1
5.476655660077E2,7.822234532018E-1
5.496806204036E2,7.865517383312E-1
5.515622120991E2,7.900480617511E-1
5.532417314680E2,7.930405492478E-1
5.549219761664E2,7.955940008077E-1
5.566322709901E2,7.986720699869E-1
5.584701563517E2,8.026073630655E-1
5.603223656636E2,8.065847888064E-1
5.622380069872E2,8.101858838900E-1
5.641460234444E2,8.132236008980E-1
5.660798853868E2,8.162077492949E-1
5.679710114957E2,8.203325870735E-1
5.696183732566E2,8.242023680881E-1
5.714168396051E2,8.276572592487E-1
5.731634854047E2,8.297361501648E-1
5.751767712301E2,8.312258697482E-1
5.769081977320E2,8.322003206938E-1
5.789673393100E2,8.335117262324E-1
5.810401494360E2,8.350884035013E-1
5.829192045998E2,8.372072581263E-1
5.847832880604E2,8.393081059790E-1
5.866787672206E2,8.410613832839E-1
5.884306548209E2,8.423608830332E-1
5.901995040714E2,8.434583327849E-1
5.922834494779E2,8.443805666928E-1
5.939853440968E2,8.456949357101E-1
5.958958549061E2,8.464005240038E-1
5.978239973776E2,8.479567579726E-1
5.997058837185E2,8.480287660400E-1
6.014664949411E2,8.480440094273E-1
6.032271061636E2,8.480592528145E-1
6.050219578447E2,8.480438400563E-1
6.070058214644E2,8.466125753984E-1
6.089380945330E2,8.453724887991E-1
6.110239452207E2,8.434819199131E-1
6.128506122227E2,8.418375936160E-1
6.147847729096E2,8.400944083344E-1
6.165304920098E2,8.393634103728E-1
6.183541561870E2,8.407227676043E-1
6.201303458048E2,8.415198397022E-1
6.218909570274E2,8.415350830894E-1
6.236515682499E2,8.415503264766E-1
6.254121794725E2,8.415655698638E-1
6.271631722332E2,8.418711216357E-1
6.288686389841E2,8.434807133172E-1
6.305651574483E2,8.454118438960E-1
6.324274300447E2,8.483401308941E-1
6.342979176691E2,8.515440817723E-1
6.359620070091E2,8.545172789729E-1
6.377033119757E2,8.573155154535E-1
6.395886470444E2,8.599588367442E-1
6.414844303060E2,8.616165308550E-1
6.433662982278E2,8.617783013018E-1
6.452481960013E2,8.617945947890E-1
6.472309539392E2,8.629272610544E-1
6.489655690826E2,8.640244144069E-1
6.509049234552E2,8.639708585366E-1
6.530194624907E2,8.616458419703E-1
6.549368128289E2,8.580591917376E-1
6.570556190530E2,8.542545246843E-1
6.587449352307E2,8.514403844630E-1
6.604623168831E2,8.485241833033E-1
6.621424007668E2,8.457252402246E-1
6.638444153620E2,8.429758751261E-1
6.656920117040E2,8.403315096128E-1
6.677006840904E2,8.382419666425E-1
6.695496726226E2,8.374348236441E-1
6.715243286258E2,8.372179774196E-1
6.733887717726E2,8.375237772770E-1
6.756062001941E2,8.389322713184E-1
6.776387778293E2,8.407941426234E-1
6.795335181128E2,8.428369646751E-1
6.812461888303E2,8.450597167509E-1
6.830537969854E2,8.479164285210E-1
6.850260689048E2,8.514173652094E-1
6.867293268518E2,8.548188181676E-1
6.888303871986E2,8.592829297808E-1
6.908529860983E2,8.637396564874E-1
6.925274919074E2,8.677294885735E-1
6.945827624810E2,8.725197658117E-1
6.964474491951E2,8.753202395192E-1
6.982785888645E2,8.770721487408E-1
7.000547784823E2,8.778692208387E-1
7.019948685216E2,8.779138754947E-1
7.042206907729E2,8.797500642778E-1
