Line 5 x;Line 5 y
2,031633335127E2;-8,939760930689E-4
2,044160993648E2;-6,590304599920E-4
2,052243353985E2;-6,189228675933E-4
2,060325714321E2;-6,176419863989E-4
2,068408074658E2;-6,163611052046E-4
2,076490434994E2;-6,150802240102E-4
2,084572795330E2;-6,137993428158E-4
2,092655155667E2;-6,125184616215E-4
2,100737516003E2;-6,112375804271E-4
2,108819876340E2;-6,099566992327E-4
2,116902236676E2;-6,086758180384E-4
2,124984597013E2;-6,073949368440E-4
2,133066957349E2;-6,061140556496E-4
2,141149317686E2;-6,048331744553E-4
2,149231678022E2;-6,035522932609E-4
2,157314038359E2;-6,022714120665E-4
2,165396398695E2;-6,009905308722E-4
2,173478759032E2;-5,997096496778E-4
2,181561119368E2;-5,984287684834E-4
2,189643479704E2;-5,971478872891E-4
2,197725840041E2;-5,958670060947E-4
2,205808200377E2;-5,945861249003E-4
2,213890560714E2;-5,933052437059E-4
2,221972921050E2;-5,920243625116E-4
2,230055281387E2;-5,907434813172E-4
2,238137641723E2;-5,894626001228E-4
2,246220002060E2;-5,881817189285E-4
2,254302362396E2;-5,869008377341E-4
2,262384722733E2;-5,856199565397E-4
2,270467083069E2;-5,843390753454E-4
2,278549443406E2;-5,830581941510E-4
2,286631803742E2;-5,817773129566E-4
2,294714164078E2;-5,804964317623E-4
2,302796524415E2;-5,792155505679E-4
2,310878884751E2;-5,779346693735E-4
2,318961245088E2;-5,766537881792E-4
2,327043605424E2;-5,753729069848E-4
2,335125965761E2;-5,740920257904E-4
2,343208326097E2;-5,728111445961E-4
2,351290686434E2;-5,715302634017E-4
2,359373046770E2;-5,702493822073E-4
2,367455407107E2;-5,689685010130E-4
2,375537767443E2;-5,676876198186E-4
2,383620127780E2;-5,664067386242E-4
2,391702488116E2;-5,651258574299E-4
2,399784848452E2;-5,638449762355E-4
2,407867208789E2;-5,625640950411E-4
2,415949569125E2;-5,612832138468E-4
2,424031929462E2;-5,600023326524E-4
2,432114289798E2;-5,587214514580E-4
2,440196650135E2;-5,574405702637E-4
2,448279010471E2;-5,561596890693E-4
2,456361370808E2;-5,548788078749E-4
2,464443731144E2;-5,535979266805E-4
2,472526091481E2;-5,523170454862E-4
2,480608451817E2;-5,510361642918E-4
2,488690812154E2;-5,497552830974E-4
2,496773172490E2;-5,484744019031E-4
2,504855532826E2;-5,471935207087E-4
2,512937893163E2;-5,459126395143E-4
2,521020253499E2;-5,446317583200E-4
2,529102613836E2;-5,433508771256E-4
2,537184974172E2;-5,420699959312E-4
2,545267334509E2;-5,407891147369E-4
2,553349694845E2;-5,395082335425E-4
2,561432055182E2;-5,382273523481E-4
2,569514415518E2;-5,369464711538E-4
2,577596775855E2;-5,356655899594E-4
2,585679136191E2;-5,343847087650E-4
2,593761496527E2;-5,331038275707E-4
2,601843856864E2;-5,318229463763E-4
2,609926217200E2;-5,305420651819E-4
2,618008577537E2;-5,292611839876E-4
2,626090937873E2;-5,279803027932E-4
2,634173298210E2;-5,266994215988E-4
2,642255658546E2;-5,254185404045E-4
2,650338018883E2;-5,241376592101E-4
2,658420379219E2;-5,228567780157E-4
2,666502739556E2;-5,215758968214E-4
2,674585099892E2;-5,202950156270E-4
2,682667460229E2;-5,190141344326E-4
2,690749820565E2;-5,177332532382E-4
2,698832180901E2;-5,164523720439E-4
2,706914541238E2;-5,151714908495E-4
2,714996901574E2;-5,138906096551E-4
2,723079261911E2;-5,126097284608E-4
2,731161622247E2;-5,113288472664E-4
2,739243982584E2;-5,100479660720E-4
2,747326342920E2;-5,087670848777E-4
2,755408703257E2;-5,074862036833E-4
2,763491063593E2;-5,062053224889E-4
2,771573423930E2;-5,049244412946E-4
2,779655784266E2;-5,036435601002E-4
2,787738144603E2;-5,023626789058E-4
2,795820504939E2;-5,010817977115E-4
2,803902865275E2;-4,998009165171E-4
2,811985225612E2;-4,985200353227E-4
2,820067585948E2;-4,972391541284E-4
2,828149946285E2;-4,959582729340E-4
2,836232306621E2;-4,946773917396E-4
2,844314666958E2;-4,933965105453E-4
2,852397027294E2;-4,921156293509E-4
2,860479387631E2;-4,908347481565E-4
2,868561747967E2;-4,895538669622E-4
2,876644108304E2;-4,882729857678E-4
2,884726468640E2;-4,869921045734E-4
2,892808828977E2;-4,857112233791E-4
2,900891189313E2;-4,844303421847E-4
2,908973549649E2;-4,831494609903E-4
2,917055909986E2;-4,818685797959E-4
2,925138270322E2;-4,805876986016E-4
2,933220630659E2;-4,793068174072E-4
2,941302990995E2;-4,780259362128E-4
2,949385351332E2;-4,767450550185E-4
2,957467711668E2;-4,754641738241E-4
2,965550072005E2;-4,741832926297E-4
2,973632432341E2;-4,729024114354E-4
2,981714792678E2;-4,716215302410E-4
2,989797153014E2;-4,703406490466E-4
2,997879513351E2;-4,690597678523E-4
3,005961873687E2;-4,677788866579E-4
3,014044234023E2;-4,664980054635E-4
3,022126594360E2;-4,652171242692E-4
3,030208954696E2;-4,639362430748E-4
3,038291315033E2;-4,626553618804E-4
3,046373675369E2;-4,613744806861E-4
3,054456035706E2;-4,600935994917E-4
3,062538396042E2;-4,588127182973E-4
3,070620756379E2;-4,575318371030E-4
3,078703116715E2;-4,562509559086E-4
3,086785477052E2;-4,549700747142E-4
3,094867837388E2;-4,536891935199E-4
3,102950197725E2;-4,524083123255E-4
3,111032558061E2;-4,511274311311E-4
3,119114918397E2;-4,498465499368E-4
3,127197278734E2;-4,485656687424E-4
3,135279639070E2;-4,472847875480E-4
3,143361999407E2;-4,460039063536E-4
3,151444359743E2;-4,447230251593E-4
3,159526720080E2;-4,434421439649E-4
3,167609080416E2;-4,421612627705E-4
3,175691440753E2;-4,408803815762E-4
3,183773801089E2;-4,395995003818E-4
3,191856161426E2;-4,383186191874E-4
3,199938521762E2;-4,370377379931E-4
3,208020882099E2;-4,357568567987E-4
3,216103242435E2;-4,344759756043E-4
3,224185602771E2;-4,331950944100E-4
3,232267963108E2;-4,319142132156E-4
3,240350323444E2;-4,306333320212E-4
3,248432683781E2;-4,293524508269E-4
3,256515044117E2;-4,280715696325E-4
3,264597404454E2;-4,267906884381E-4
3,272679764790E2;-4,255098072438E-4
3,280762125127E2;-4,242289260494E-4
3,288844485463E2;-4,229480448550E-4
3,296926845800E2;-4,216671636607E-4
3,305009206136E2;-4,203862824663E-4
3,313091566473E2;-4,191054012719E-4
3,321173926809E2;-4,178245200776E-4
3,329256287145E2;-4,165436388832E-4
3,337338647482E2;-4,152627576888E-4
3,345421007818E2;-4,139818764945E-4
3,353503368155E2;-4,127009953001E-4
3,361585728491E2;-4,114201141057E-4
3,369668088828E2;-4,101392329113E-4
3,377750449164E2;-4,088583517170E-4
3,385832809501E2;-4,075774705226E-4
3,393915169837E2;-4,062965893282E-4
3,401997530174E2;-4,050157081339E-4
3,410079890510E2;-4,037348269395E-4
3,418162250847E2;-4,024539457451E-4
3,426244611183E2;-4,011730645508E-4
3,434326971519E2;-3,998921833564E-4
3,442409331856E2;-3,986113021620E-4
3,450491692192E2;-3,973304209677E-4
3,458574052529E2;-3,960495397733E-4
3,466656412865E2;-3,947686585789E-4
3,474738773202E2;-3,934877773846E-4
3,482821133538E2;-3,922068961902E-4
3,490903493875E2;-3,909260149958E-4
3,498985854211E2;-3,896451338015E-4
3,507068214548E2;-3,883642526071E-4
3,515150574884E2;-3,870833714127E-4
3,523232935221E2;-3,858024902184E-4
3,531315295557E2;-3,845216090240E-4
3,539397655893E2;-3,832407278296E-4
3,547480016230E2;-3,819598466353E-4
3,555562376566E2;-3,806789654409E-4
3,563644736903E2;-3,793980842465E-4
3,571727097239E2;-3,781172030522E-4
3,579809457576E2;-3,768363218578E-4
3,587891817912E2;-3,755554406634E-4
3,595974178249E2;-3,742745594691E-4
3,604056538585E2;-3,729936782747E-4
3,612138898922E2;-3,717127970803E-4
3,620221259258E2;-3,704319158859E-4
3,628303619595E2;-3,691510346916E-4
3,636385979931E2;-3,678701534972E-4
3,644468340267E2;-3,665892723028E-4
3,652550700604E2;-3,653083911085E-4
3,660633060940E2;-3,640275099141E-4
3,668715421277E2;-3,627466287197E-4
3,676797781613E2;-3,614657475254E-4
3,684880141950E2;-3,601848663310E-4
3,692962502286E2;-3,589039851366E-4
3,701044862623E2;-3,576231039423E-4
3,709127222959E2;-3,563422227479E-4
3,717209583296E2;-3,550613415535E-4
3,725291943632E2;-3,537804603592E-4
3,733374303969E2;-3,524995791648E-4
3,741456664305E2;-3,512186979704E-4
3,749539024641E2;-3,499378167761E-4
3,757621384978E2;-3,486569355817E-4
3,765703745314E2;-3,473760543873E-4
3,773786105651E2;-3,460951731930E-4
3,781868465987E2;-3,448142919986E-4
3,789950826324E2;-3,435334108042E-4
3,798033186660E2;-3,422525296099E-4
3,806115546997E2;-3,409716484155E-4
3,814197907333E2;-3,396907672211E-4
3,822280267670E2;-3,384098860268E-4
3,830362628006E2;-3,371290048324E-4
3,838444988342E2;-3,358481236380E-4
3,846527348679E2;-3,345672424436E-4
3,854609709015E2;-3,332863612493E-4
3,862692069352E2;-3,320054800549E-4
3,870774429688E2;-3,307245988605E-4
3,878856790025E2;-3,294437176662E-4
3,886939150361E2;-3,281628364718E-4
3,895021510698E2;-3,268819552774E-4
3,903103871034E2;-3,256010740831E-4
3,911186231371E2;-3,243201928887E-4
3,919268591707E2;-3,230393116943E-4
3,927350952044E2;-3,217584305000E-4
3,935433312380E2;-3,204775493056E-4
3,943515672716E2;-3,191966681112E-4
3,951598033053E2;-3,179157869169E-4
3,959680393389E2;-3,166349057225E-4
3,967762753726E2;-3,153540245281E-4
3,975845114062E2;-3,140731433338E-4
3,983927474399E2;-3,127922621394E-4
3,992009834735E2;-3,115113809450E-4
4,000092195072E2;-3,102304997507E-4
4,008174555408E2;-3,089496185563E-4
4,016256915745E2;-3,076687373619E-4
4,024339276081E2;-3,063878561676E-4
4,032421636418E2;-3,051069749732E-4
4,040503996754E2;-3,038260937788E-4
4,048586357090E2;-3,025452125845E-4
4,056668717427E2;-3,012643313901E-4
4,064751077763E2;-2,999834501957E-4
4,072833438100E2;-2,987025690013E-4
4,080915798436E2;-2,974216878070E-4
4,088998158773E2;-2,961408066126E-4
4,097080519109E2;-2,948599254182E-4
4,105162879446E2;-2,935790442239E-4
4,113245239782E2;-2,922981630295E-4
4,121327600119E2;-2,910172818351E-4
4,129409960455E2;-2,897364006408E-4
4,138213960107E2;-2,883411550541E-4
4,148028254802E2;-2,285457325116E-4
4,159326239929E2;-6,601265919911E-5
4,166760262010E2;3,667967554680E-5
4,175089073107E2;4,073513220317E-5
4,183105611190E2;1,173839574436E-5
4,190379298136E2;-8,015179934179E-5
4,199805875707E2;-2,203400873602E-4
4,208357301599E2;-2,772249361172E-4
4,217594284840E2;-2,757610718951E-4
4,226398284493E2;-2,743658263084E-4
4,235202284145E2;-2,729705807216E-4
4,245016578839E2;-2,714152249856E-4
4,256557034777E2;-2,695863096231E-4
4,265062406959E2;-1,907866648938E-4
4,274501196888E2;5,632685900760E-4
4,280864976678E2;1,481065697126E-3
4,298363434835E2;5,135573302942E-3
4,305564411874E2;7,419793389297E-3
4,309763390506E2;8,991276639439E-3
4,310588880093E2;9,276940707927E-3
4,314127834611E2;1,088508747026E-2
4,322086695576E2;1,468022092743E-2
4,325474268621E2;1,650664424051E-2
4,332051559280E2;2,048867940220E-2
4,334655654071E2;2,237057127334E-2
4,337393812685E2;2,468981320611E-2
4,340645683330E2;2,732057919420E-2
4,343240941500E2;2,907438932380E-2
4,347866834549E2;3,158591642009E-2
4,353964554599E2;3,449910961090E-2
4,358656003162E2;3,676362713044E-2
4,362656158267E2;3,890452104831E-2
4,366105964268E2;4,110854762967E-2
4,369052975344E2;4,332861035681E-2
4,371951431065E2;4,575135133574E-2
4,374244366397E2;4,795164693741E-2
4,377210539485E2;5,088747068252E-2
4,379431270935E2;5,309728357963E-2
4,382562849136E2;5,612374212670E-2
4,384637413580E2;5,855623659977E-2
4,386226960146E2;6,093564818345E-2
4,387631011205E2;6,312314858228E-2
4,389314836275E2;6,571703974098E-2
4,390480561323E2;6,745851779400E-2
4,392101978891E2;6,996117762447E-2
4,393741922459E2;7,249152721055E-2
4,395356353526E2;7,584782279179E-2
4,396045191055E2;7,834272463773E-2
4,397152433601E2;8,144833106812E-2
4,398509698657E2;8,338947833141E-2
4,401355068651E2;8,618094143291E-2
4,404977807355E2;8,929887186264E-2
4,407034039645E2;9,096043877125E-2
4,407750253649E2;1,036805382376E-1
4,408501789451E2;1,053401162594E-1
4,410217458288E2;1,090678580827E-1
4,411511598127E2;1,124337843703E-1
4,412076080437E2;1,147176240039E-1
4,412292572231E2;1,171670691229E-1
4,412292572231E2;1,190307512607E-1
4,412292572231E2;1,210756247175E-1
4,412292572231E2;1,234000504949E-1
4,412593823844E2;1,263305972105E-1
4,413172243268E2;1,282987089775E-1
4,414287139564E2;1,305368337672E-1
4,415940859883E2;1,333068522357E-1
4,417539983450E2;1,357214211593E-1
4,418734784899E2;1,378235239350E-1
4,419847334046E2;1,407541992239E-1
4,420262677563E2;1,430786908244E-1
4,420374932568E2;1,451235820712E-1
4,420374932568E2;1,469872642090E-1
4,420374932568E2;1,488509463468E-1
4,420374932568E2;1,507146284846E-1
4,420374932568E2;1,525783106224E-1
4,420374932568E2;1,544419927602E-1
4,420374932568E2;1,563056748980E-1
4,420374932568E2;1,581693570358E-1
4,420374932568E2;1,600330391736E-1
4,420374932568E2;1,620779126304E-1
4,420374932568E2;1,644023384078E-1
4,420749660183E2;1,673328967678E-1
4,421428088612E2;1,693010243841E-1
4,422671823038E2;1,715391695918E-1
4,424431420237E2;1,743325008663E-1
4,425991764802E2;1,767470636443E-1
4,426141049379E2;1,885373308069E-1
4,426271381813E2;1,902870410648E-1
4,426382820418E2;1,855892149205E-1
4,426818778036E2;1,789707651618E-1
4,426823599899E2;1,921854900299E-1
4,427042879845E2;1,823982815543E-1
4,427572519367E2;1,942023916371E-1
4,428229254880E2;1,959587539241E-1
4,429082713644E2;1,986059834155E-1
4,430159158957E2;2,008691966050E-1
4,431824943044E2;2,028995429248E-1
4,433635054995E2;2,047635119266E-1
4,435276784438E2;2,066274542434E-1
4,436388108984E2;2,084913125024E-1
4,436539653241E2;2,221790464421E-1
4,436665940121E2;2,198546406785E-1
4,436809065252E2;2,103550613528E-1
4,436840904853E2;2,251095931577E-1
4,437044800762E2;2,178098272630E-1
4,437213183269E2;2,122188075346E-1
4,437341609274E2;2,271752571649E-1
4,437423661402E2;2,159462051665E-1
4,437499433531E2;2,140825350370E-1
4,438085593055E2;2,293889320338E-1
4,438699606997E2;2,309704802065E-1
4,439868184213E2;2,335090513969E-1
4,441577657850E2;2,367683344812E-1
4,442534070490E2;2,389945508279E-1
4,443541559157E2;2,418575333328E-1
4,444116866056E2;2,439024979633E-1
4,444495726697E2;2,457662401425E-1
4,444622013577E2;2,476299422940E-1
4,444622013577E2;2,494936244318E-1
4,444622013577E2;2,513573065696E-1
4,444622013577E2;2,532209887074E-1
4,444622013577E2;2,550846708453E-1
4,444622013577E2;2,569483529831E-1
4,444622013577E2;2,588120351209E-1
4,444622013577E2;2,606757172587E-1
4,444622013577E2;2,625393993965E-1
4,444622013577E2;2,644030815343E-1
4,444622013577E2;2,662667636721E-1
4,444622013577E2;2,683116371288E-1
4,444622013577E2;2,706360629063E-1
4,445224516802E2;2,735666573638E-1
4,446066178137E2;2,756323754054E-1
4,447238898097E2;2,782363732129E-1
4,448112838633E2;2,803568457824E-1
4,449071954477E2;2,824926608375E-1
4,450211149728E2;2,850503688115E-1
4,450928367411E2;2,869556252089E-1
4,451905215845E2;2,898310369732E-1
4,452961685710E2;2,917101030411E-1
4,454259907550E2;2,934285000050E-1
4,456745554082E2;3,102515834461E-1
4,456828027146E2;3,057816119603E-1
4,458174837284E2;3,156759183202E-1
4,459397329049E2;3,183870209195E-1
4,460188945511E2;3,201987503374E-1
4,460786734250E2;3,250293986556E-1
4,460786734250E2;3,290929611350E-1
4,460786734250E2;3,319622719011E-1
4,460786734250E2;3,342034975831E-1
4,461087985863E2;3,369343640696E-1
4,461554150282E2;3,389024580466E-1
4,462524900947E2;3,411405599923E-1
4,463372001024E2;3,427302754838E-1
4,464463158546E2;3,445784429867E-1
4,465648396452E2;3,464168991120E-1
4,466830543702E2;3,485373543275E-1
4,468015956551E2;3,513579144920E-1
4,468644584577E2;3,536824398935E-1
4,468869094586E2;3,557273489303E-1
4,468869094586E2;3,575910310681E-1
4,468869094586E2;3,594547132059E-1
4,468869094586E2;3,613183953437E-1
4,468869094586E2;3,633632688005E-1
4,468869094586E2;3,656876945779E-1
4,469398121808E2;3,686182773911E-1
4,470144091640E2;3,706839802676E-1
4,470997541272E2;3,729695586968E-1
4,471553969221E2;3,747564760107E-1
4,472186127177E2;3,772462163295E-1
4,472935860149E2;3,795300784257E-1
4,474039399737E2;3,824282992071E-1
4,475496630062E2;3,861088074352E-1
4,476951454923E2;3,985933189810E-1
4,477095782786E2;4,008896644880E-1
4,477194844183E2;3,895193650838E-1
4,477204028683E2;3,961639162218E-1
4,477784066329E2;4,032328361650E-1
4,477926324035E2;3,912973720168E-1
4,478012264717E2;3,931710595434E-1
4,479057358811E2;4,060385451728E-1
4,479926212547E2;4,080998635430E-1
4,480768125082E2;4,097436610758E-1
4,482059057636E2;4,122274809543E-1
4,483001999675E2;4,143786301912E-1
4,483664304202E2;4,163640743185E-1
4,484528667738E2;4,190950233230E-1
4,484907528379E2;4,211399568211E-1
4,485033815259E2;4,234644026123E-1
4,485408542875E2;4,263949609722E-1
4,486086971303E2;4,283630885885E-1
4,487330705730E2;4,306012337963E-1
4,489090302928E2;4,333945650708E-1
4,490718000496E2;4,358091385228E-1
4,491881778744E2;4,378879403552E-1
4,492357125421E2;4,572342820167E-1
4,492445393068E2;4,551532297528E-1
4,492668790785E2;4,590369511110E-1
4,492914116587E2;4,408186029323E-1
4,493024330592E2;4,515225563944E-1
4,493116175596E2;4,431430607318E-1
4,493116175596E2;4,451879341885E-1
4,493116175596E2;4,470516163264E-1
4,493116175596E2;4,490964897831E-1
4,493311450687E2;4,609597516977E-1
4,494720945262E2;4,645121242509E-1
4,495765205042E2;4,669599918397E-1
4,496594735146E2;4,688838505353E-1
4,497445331157E2;4,709551407595E-1
4,498193367407E2;4,742782756012E-1
4,498336033313E2;4,768014696868E-1
4,498449308818E2;4,785645732974E-1
4,499734466014E2;4,807251285363E-1
4,501665162380E2;4,835233160228E-1
4,503452599979E2;4,856672009442E-1
4,506495185343E2;4,888555303771E-1
4,507108761928E2;5,044898641805E-1
4,508174674223E2;4,907701529449E-1
4,508236924725E2;5,069972778462E-1
4,509575383424E2;4,923447709869E-1
4,509815443910E2;5,138263453224E-1
4,509936008701E2;5,166972887731E-1
4,510508479320E2;5,187720377695E-1
4,512285300727E2;5,218136614591E-1
4,514210621712E2;5,249472567479E-1
4,515562863836E2;5,271538355003E-1
4,516620960574E2;5,291834471763E-1
4,517201609398E2;5,312048233901E-1
