Line 3 x;Line 3 y
2,044481506788E2;1,088394018475E-3
2,056074854776E2;1,083711729303E-3
2,065560321312E2;1,079880765436E-3
2,075045787848E2;1,076049801568E-3
2,084531254384E2;1,072218837701E-3
2,094016720919E2;1,068387873834E-3
2,103502187455E2;1,064556909966E-3
2,112987653991E2;1,060725946099E-3
2,122473120526E2;1,056894982231E-3
2,131958587062E2;1,053064018364E-3
2,141444053598E2;1,049233054497E-3
2,150929520133E2;1,045402090629E-3
2,160414986669E2;1,041571126762E-3
2,169900453205E2;1,037740162894E-3
2,179385919741E2;1,033909199027E-3
2,188871386276E2;1,030078235160E-3
2,198356852812E2;1,026247271292E-3
2,207842319348E2;1,022416307425E-3
2,217327785883E2;1,018585343557E-3
2,226813252419E2;1,014754379690E-3
2,236298718955E2;1,010923415823E-3
2,245784185490E2;1,007092451955E-3
2,255269652026E2;1,003261488088E-3
2,264755118562E2;9,994305242203E-4
2,274240585098E2;9,955995603529E-4
2,283726051633E2;9,917685964855E-4
2,293211518169E2;9,879376326181E-4
2,302696984705E2;9,841066687507E-4
2,312182451240E2;9,802757048832E-4
2,321667917776E2;9,764447410158E-4
2,331153384312E2;9,726137771484E-4
2,340638850847E2;9,687828132810E-4
2,350124317383E2;9,649518494136E-4
2,359609783919E2;9,611208855462E-4
2,369095250455E2;9,572899216788E-4
2,378580716990E2;9,534589578114E-4
2,388066183526E2;9,496279939440E-4
2,397551650062E2;9,457970300766E-4
2,407037116597E2;9,419660662092E-4
2,416522583133E2;9,381351023418E-4
2,426008049669E2;9,343041384744E-4
2,435493516204E2;9,304731746069E-4
2,444978982740E2;9,266422107395E-4
2,454464449276E2;9,228112468721E-4
2,463949915812E2;9,189802830047E-4
2,473435382347E2;9,151493191373E-4
2,482920848883E2;9,113183552699E-4
2,492406315419E2;9,074873914025E-4
2,501891781954E2;9,036564275351E-4
2,511377248490E2;8,998254636677E-4
2,520862715026E2;8,959944998003E-4
2,530348181561E2;8,921635359329E-4
2,539833648097E2;8,883325720655E-4
2,549319114633E2;8,845016081981E-4
2,558804581169E2;8,806706443306E-4
2,568290047704E2;8,768396804632E-4
2,577775514240E2;8,730087165958E-4
2,587260980776E2;8,691777527284E-4
2,596746447311E2;8,653467888610E-4
2,606231913847E2;8,615158249936E-4
2,615717380383E2;8,576848611262E-4
2,625202846918E2;8,538538972588E-4
2,634688313454E2;8,500229333914E-4
2,644173779990E2;8,461919695240E-4
2,653659246526E2;8,423610056566E-4
2,663144713061E2;8,385300417892E-4
2,672630179597E2;8,346990779218E-4
2,682115646133E2;8,308681140543E-4
2,691601112668E2;8,270371501869E-4
2,701086579204E2;8,232061863195E-4
2,710572045740E2;8,193752224521E-4
2,720057512275E2;8,155442585847E-4
2,729542978811E2;8,117132947173E-4
2,739028445347E2;8,078823308499E-4
2,748513911883E2;8,040513669825E-4
2,757999378418E2;8,002204031151E-4
2,767484844954E2;7,963894392477E-4
2,776970311490E2;7,925584753803E-4
2,786455778025E2;7,887275115129E-4
2,795941244561E2;7,848965476455E-4
2,805426711097E2;7,810655837780E-4
2,814912177633E2;7,772346199106E-4
2,824397644168E2;7,734036560432E-4
2,833883110704E2;7,695726921758E-4
2,843368577240E2;7,657417283084E-4
2,852854043775E2;7,619107644410E-4
2,862339510311E2;7,580798005736E-4
2,871824976847E2;7,542488367062E-4
2,881310443382E2;7,504178728388E-4
2,890795909918E2;7,465869089714E-4
2,900281376454E2;7,427559451040E-4
2,909766842990E2;7,389249812366E-4
2,919252309525E2;7,350940173692E-4
2,928737776061E2;7,312630535017E-4
2,938223242597E2;7,274320896343E-4
2,947708709132E2;7,236011257669E-4
2,957194175668E2;7,197701618995E-4
2,966679642204E2;7,159391980321E-4
2,976165108739E2;7,121082341647E-4
2,985650575275E2;7,082772702973E-4
2,995136041811E2;7,044463064299E-4
3,004621508347E2;7,006153425625E-4
3,014106974882E2;6,967843786951E-4
3,023592441418E2;6,929534148277E-4
3,033077907954E2;6,891224509603E-4
3,042563374489E2;6,852914870929E-4
3,052048841025E2;3,314061998411E-4
3,061534307561E2;-7,225877341795E-4
3,071019774096E2;-7,264186980469E-4
3,080505240632E2;3,199133082388E-4
3,089990707168E2;6,661366677558E-4
3,101373267011E2;9,415829698225E-4
3,113659204619E2;1,530046383884E-3
3,121733143396E2;2,913667394667E-3
3,129986346199E2;4,954818055152E-3
3,139315133153E2;8,129599191107E-3
3,148484417471E2;1,184425073887E-2
3,160736478413E2;1,679840532516E-2
3,166514332037E2;1,929368159695E-2
3,179312183712E2;2,491299678611E-2
3,185723656463E2;2,822434753998E-2
3,191067386883E2;3,181237610384E-2
3,194758531971E2;3,432905389566E-2
3,200614740662E2;3,781186158958E-2
3,205441130882E2;4,123406082261E-2
3,205441130882E2;4,123406082261E-2
3,208990196434E2;4,644336872774E-2
3,212971217995E2;5,424001651521E-2
3,212971217995E2;5,424001651521E-2
3,215136758218E2;5,655094005452E-2
3,223655841522E2;6,451801660322E-2
3,223655841522E2;6,451801660322E-2
3,226739516391E2;6,875481522416E-2
3,231254352086E2;7,612565106681E-2
3,231254352086E2;7,612565106681E-2
3,232272705203E2;8,007100361800E-2
3,232272705203E2;8,007100361800E-2
3,238217290197E2;8,675817621443E-2
3,238217290197E2;8,675817621443E-2
3,241434408729E2;8,939614039303E-2
3,242767584084E2;9,041653220830E-2
3,244374598017E2;9,173296143041E-2
3,247091081543E2;9,486265318820E-2
3,248573830583E2;9,759714953290E-2
3,248819574605E2;1,069873876751E-1
3,250066737797E2;1,011370872813E-1
3,250874759021E2;1,101448255284E-1
3,254241723233E2;1,144774715968E-1
3,261751991926E2;1,234641667799E-1
3,263312200608E2;1,263989921875E-1
3,264427307537E2;1,290572877536E-1
3,265735323260E2;1,345492785023E-1
3,266789263986E2;1,382827656224E-1
3,271237458462E2;1,458638125126E-1
3,273221125471E2;1,487984668951E-1
3,275013765724E2;1,514564888209E-1
3,279331158628E2;1,577407206170E-1
3,281840541309E2;1,617870018830E-1
3,283002385491E2;1,645121408009E-1
3,284425205471E2;1,692917524167E-1
3,284425205471E2;1,692917524167E-1
3,285253347381E2;1,723226526628E-1
3,286924322496E2;1,770019565845E-1
3,288301631399E2;1,803378776899E-1
3,288301631399E2;1,803378776899E-1
3,291298790694E2;1,866128755778E-1
3,291298790694E2;1,866128755778E-1
3,292154297159E2;1,896045898244E-1
3,292154297159E2;1,896045898244E-1
3,293325676556E2;1,928328190222E-1
3,294440526844E2;1,946987189963E-1
3,295856601761E2;1,968249845119E-1
3,303413704221E2;2,064702245180E-1
3,303940674584E2;2,110790602779E-1
3,308466973596E2;2,187242522494E-1
3,310852455507E2;2,215945677220E-1
3,312955631867E2;2,242524642294E-1
3,318664791140E2;2,326581298926E-1
3,320224999822E2;2,355929553003E-1
3,321340106751E2;2,382512508663E-1
3,322582251179E2;2,456102246103E-1
3,323702063200E2;2,502771633222E-1
3,328150257676E2;2,578582102124E-1
3,330133924686E2;2,607928645949E-1
3,331926564939E2;2,634508865207E-1
3,335427153779E2;2,680085135433E-1
3,337793815321E2;2,746569229216E-1
3,339195932894E2;2,775918121786E-1
3,340311039823E2;2,802501077447E-1
3,341340481896E2;2,953551989583E-1
3,341355570364E2;2,866756831048E-1
3,343466685686E2;2,980175330882E-1
3,353641507972E2;3,085741201862E-1
3,355267587950E2;3,118739756414E-1
3,355267587950E2;3,118739756414E-1
3,355583770167E2;3,156077607254E-1
3,355583770167E2;3,156077607254E-1
3,356005346458E2;3,200299434124E-1
3,356005346458E2;3,200299434124E-1
3,357806708863E2;3,236892101760E-1
3,357806708863E2;3,236892101760E-1
3,359409575004E2;3,272280191063E-1
3,359409575004E2;3,272280191063E-1
3,361677463821E2;3,336893181215E-1
3,362808054782E2;3,365960803368E-1
3,364050883586E2;3,393128687577E-1
3,364050883586E2;3,393128687577E-1
3,365069236703E2;3,436082756323E-1
3,365069236703E2;3,436082756323E-1
3,366529383751E2;3,475846919750E-1
3,367417439805E2;3,486068210446E-1
3,370388426063E2;3,522867285163E-1
3,371602379418E2;3,537511741898E-1
3,373449263136E2;3,565540723739E-1
3,373449263136E2;3,565540723739E-1
3,376738252231E2;3,627308900425E-1
3,376738252231E2;3,627308900425E-1
3,378380508075E2;3,664264413977E-1
3,378380508075E2;3,664264413977E-1
3,380648396892E2;3,728877404128E-1
3,381778987853E2;3,757945026281E-1
3,383021816657E2;3,785112910490E-1
3,383021816657E2;3,785112910490E-1
3,384040169775E2;3,861322139958E-1
3,384040169775E2;3,822816164385E-1
3,384040169775E2;3,861322139958E-1
3,384040169775E2;3,822816164385E-1
3,384367487378E2;3,915231962006E-1
3,384434590960E2;3,904462956346E-1
3,385249166364E2;3,932068269313E-1
3,385656556646E2;3,938808792248E-1
3,391668065780E2;3,994428660284E-1
3,394889172125E2;4,021603203418E-1
3,398268369578E2;4,080632051487E-1
3,398465983464E2;4,108052175368E-1
3,399058825123E2;4,136054126886E-1
3,400145701497E2;4,164054083111E-1
3,401825419529E2;4,192051644983E-1
3,403274588028E2;4,237319484613E-1
3,406009187805E2;4,280648499273E-1
3,413688839828E2;4,372450252548E-1
3,415164356845E2;4,397492624855E-1
3,415164356845E2;4,397492624855E-1
3,418274080817E2;4,456838435201E-1
3,420641854471E2;4,508955143367E-1
3,420943151487E2;4,514957888528E-1
3,422374868370E2;4,546152907660E-1
3,422374868370E2;4,546152907660E-1
3,425488139258E2;4,582826951733E-1
3,429045972294E2;4,617475372266E-1
3,431622553348E2;4,642456600794E-1
3,431622553348E2;4,642456600794E-1
3,433660009765E2;4,668137999657E-1
3,433660009765E2;4,668137999657E-1
3,436641393291E2;4,720174828303E-1
3,439978073817E2;4,795391208618E-1
3,439978073817E2;4,795391208618E-1
3,445220470802E2;4,855370053979E-1
3,447245816377E2;4,874095286276E-1
3,449035842689E2;4,889274476331E-1
3,450415081156E2;4,900619937900E-1
3,451878707121E2;4,913319028585E-1
3,455865861754E2;4,956797825895E-1
3,457414712408E2;4,990773767064E-1
3,458748484400E2;5,066851477084E-1
3,461959325088E2;5,113543484441E-1
3,464927485658E2;5,140163963025E-1
3,470137716919E2;5,188430413611E-1
3,471794850507E2;5,211760675718E-1
3,473559260205E2;5,238341008993E-1
3,478005572644E2;5,308125550358E-1
3,481055413620E2;5,334464544311E-1
3,489735368315E2;5,397633740784E-1
3,492671346053E2;5,436544589948E-1
3,497145889046E2;5,505745593424E-1
3,500014113451E2;5,534621825625E-1
3,502869351801E2;5,560075912531E-1
3,509265266379E2;5,624440073288E-1
3,514333592050E2;5,690024228812E-1
3,518299044032E2;5,730286686115E-1
3,521413438878E2;5,756031438283E-1
3,528473336114E2;5,820392917365E-1
3,531064901078E2;5,876457819380E-1
3,535243403452E2;5,935404077876E-1
3,541503543683E2;5,961385431245E-1
3,547736142855E2;5,985263249871E-1
3,552477144122E2;6,009208116176E-1
3,564574570060E2;6,106816584155E-1
3,567936358671E2;6,135251865954E-1
3,579423842077E2;6,212469445007E-1
3,585342848477E2;6,250602254511E-1
3,594126315207E2;6,312454161897E-1
3,597971316821E2;6,333999386137E-1
3,604238500068E2;6,372811582914E-1
3,607880241684E2;6,403562760282E-1
3,610124570820E2;6,427474074713E-1
3,613317446609E2;6,450214710435E-1
3,619144233195E2;6,478328877270E-1
3,634230641876E2;6,550945891938E-1
3,640791422896E2;6,581390789825E-1
3,653201574947E2;6,636215850552E-1
3,659762355968E2;6,665327208160E-1
3,672172508019E2;6,720152268887E-1
3,678733289039E2;6,749263626495E-1
3,688252632241E2;6,795298996695E-1
3,696795511907E2;6,840660427633E-1
3,712474448573E2;6,903718010546E-1
3,731247767758E2;6,953816642404E-1
3,747333538092E2;6,988290368882E-1
3,762555453437E2;7,025145731106E-1
3,768803816314E2;7,043678930949E-1
3,782429764274E2;7,088964268354E-1
3,791915230810E2;7,116930304586E-1
3,801400697345E2;7,144896340818E-1
3,810886163881E2;7,172862377050E-1
3,823217270378E2;7,206417789565E-1
3,840020096812E2;7,241699857020E-1
3,858313496560E2;7,284688212340E-1
3,877961962955E2;7,327948915745E-1
3,896255362702E2;7,366214315908E-1
3,919333841550E2;7,416128867673E-1
3,939575149604E2;7,455428229021E-1
3,947790241158E2;7,472022630498E-1
3,967396361720E2;7,507115570717E-1
3,976980635199E2;7,520203899146E-1
3,986367294792E2;7,534459873438E-1
4,005973415354E2;7,569636159924E-1
4,012689464428E2;7,583011115141E-1
4,034429814961E2;7,623071207859E-1
4,042644906515E2;7,639665609336E-1
4,062561563184E2;7,679924763953E-1
4,073298584332E2;7,695906108596E-1
4,087825985247E2;7,713088621418E-1
4,090061830958E2;7,715657642938E-1
4,134069559419E2;7,776317629713E-1
4,134069559419E2;7,776317629713E-1
4,149942189061E2;7,796631686174E-1
4,149942189061E2;7,796631686174E-1
4,172858342217E2;7,822001417765E-1
4,172858342217E2;7,822001417765E-1
4,183771840528E2;7,841337271194E-1
4,183771840528E2;7,841337271194E-1
4,192446178066E2;7,857836341836E-1
4,195940633396E2;7,863803370389E-1
4,205086995468E2;7,875226648948E-1
4,212673098408E2;7,883591456615E-1
4,213360041917E2;7,884533273238E-1
4,228824647909E2;7,905436850506E-1
4,236048590334E2;7,915907283834E-1
4,245143303871E2;7,929435788800E-1
4,251122860722E2;7,938700820317E-1
4,258825036085E2;7,949426793585E-1
4,259048398719E2;7,949964436587E-1
4,267262766412E2;7,960654536446E-1
4,274598367593E2;7,970448371405E-1
4,275924841755E2;7,972339319754E-1
4,296884074543E2;8,004742404122E-1
4,301805963257E2;8,013564282464E-1
4,308450211961E2;8,022930513917E-1
4,311528882322E2;8,026136761179E-1
4,322728884575E2;8,032734982132E-1
4,330711287916E2;8,036574555994E-1
4,330711287916E2;8,036574555994E-1
4,350057504056E2;8,039391026079E-1
4,350057504056E2;8,039391026079E-1
4,359282483226E2;8,045119901406E-1
4,359282483226E2;8,045119901406E-1
4,367952597039E2;8,054216301855E-1
4,379880386623E2;8,070315078448E-1
4,380184407987E2;8,070813928180E-1
4,387930112271E2;8,081113201190E-1
4,395333454720E2;8,089995973068E-1
4,403278403769E2;8,098976656420E-1
4,418178273628E2;8,116904019579E-1
4,429460914415E2;8,131646605056E-1
4,439537340572E2;8,142907662536E-1
4,448800256231E2;8,153257974865E-1
4,461332270178E2;8,168473618908E-1
4,475280516976E2;8,182419458052E-1
4,487294029727E2;8,192833672987E-1
4,496911238854E2;8,200962765482E-1
4,509739203121E2;8,211490375808E-1
4,523613579966E2;8,223413977205E-1
4,531518135413E2;8,230470652554E-1
4,540034352888E2;8,238541682003E-1
4,553109805022E2;8,250449062613E-1
4,564345565978E2;8,255737845052E-1
4,581633016943E2;8,265786261847E-1
4,602824753688E2;8,283770144037E-1
4,613567420947E2;8,294811810425E-1
4,621893552684E2;8,303762910709E-1
4,630562215157E2;8,312595942815E-1
4,641681289818E2;8,322819295558E-1
4,650349952291E2;8,331652327664E-1
4,659018614764E2;8,340485359770E-1
4,670137689425E2;8,350708712513E-1
4,678806351898E2;8,359541744618E-1
4,687475014371E2;8,368374776724E-1
4,699448533835E2;8,378750258259E-1
4,713322910681E2;8,390673859656E-1
4,721227466127E2;8,397730535005E-1
4,731155587768E2;8,408197901524E-1
4,740665144377E2;8,418117706628E-1
4,748693914266E2;8,422886025262E-1
4,758924667458E2;8,426561949110E-1
4,769426433980E2;8,428603191554E-1
4,779420050509E2;8,429146253485E-1
4,787606911507E2;8,429891087115E-1
4,797748353488E2;8,433089014608E-1
4,806270901451E2;8,436847438465E-1
4,817482024832E2;8,442085470767E-1
4,827549725181E2;8,447868945764E-1
4,859171368852E2;8,469830519673E-1
4,870412775919E2;8,473585707987E-1
4,892229348951E2;8,482365638677E-1
4,901714815487E2;8,484077600656E-1
4,911200282022E2;8,484622714889E-1
4,920685748558E2;8,484584405251E-1
4,930171215094E2;8,484546095612E-1
4,939656681630E2;8,484507785973E-1
4,949142148165E2;8,484469476335E-1
4,958627614701E2;8,484431166696E-1
4,968113081237E2;8,484392857057E-1
4,977598547772E2;8,484354547419E-1
4,987084014308E2;8,484316237780E-1
4,996569480844E2;8,484277928141E-1
5,006054947380E2;8,484239618503E-1
5,015540413915E2;8,484201308864E-1
5,025025880451E2;8,484162999225E-1
5,034511346987E2;8,484124689587E-1
5,043996813522E2;8,484086379948E-1
5,053482280058E2;8,484048070309E-1
5,062967746594E2;8,484009760671E-1
5,072453213129E2;8,483971451032E-1
5,081938679665E2;8,483933141393E-1
5,091424146201E2;8,483894831755E-1
5,100909612737E2;8,483856522116E-1
5,110395079272E2;8,483234788605E-1
5,119880545808E2;8,481446207349E-1
5,129366012344E2;8,478199066413E-1
5,138851478879E2;8,473201653860E-1
5,154186316445E2;8,468861278214E-1
5,166553495318E2;8,463509581314E-1
5,176332245954E2;8,457135770840E-1
5,186278811558E2;8,449595360924E-1
5,194962844000E2;8,442312867104E-1
5,207642284180E2;8,431792440469E-1
5,232421653976E2;8,415939917686E-1
5,241347214501E2;8,406899694285E-1
5,263128028830E2;8,380385403330E-1
5,279397297772E2;8,364492239266E-1
5,290661289283E2;8,349131869922E-1
5,300756535811E2;8,333138621927E-1
5,311276181684E2;8,319051826369E-1
5,319707707493E2;8,307984579683E-1
5,330819254007E2;8,292481748271E-1
5,343165416799E2;8,267511350957E-1
5,359998355826E2;8,234238213590E-1
5,369867757912E2;8,214828680762E-1
5,386395806943E2;8,183990485786E-1
5,395038120898E2;8,167152973926E-1
5,409187275147E2;8,132557135475E-1
5,418672741683E2;8,104514479965E-1
5,432584759268E2;8,060584817298E-1
5,442228316913E2;8,031608045098E-1
5,456614607825E2;7,992343857927E-1
5,468945714322E2;7,958688840352E-1
5,482765512094E2;7,930784259166E-1
5,489841702393E2;7,912149618049E-1
5,496986811095E2;7,889572287840E-1
5,504493629386E2;7,862130308209E-1
5,517912553275E2;7,794065557974E-1
5,529652700150E2;7,748411064634E-1
5,543880899954E2;7,703546646783E-1
5,558131684201E2;7,643754821214E-1
5,571470621517E2;7,583941674507E-1
5,577102617273E2;7,559665164324E-1
5,588733606001E2;7,507290624482E-1
5,595847705903E2;7,474617937493E-1
5,601267972495E2;7,443824604320E-1
5,607704539073E2;7,411643618503E-1
5,619798508906E2;7,351835499936E-1
5,624304105510E2;7,327463523502E-1
5,628326959621E2;7,305231328516E-1
5,632829733170E2;7,283355584195E-1
5,638306460872E2;7,259163047372E-1
5,645646405215E2;7,227017307943E-1
5,655111468759E2;7,175478032931E-1
5,660811938417E2;7,134807239381E-1
5,661304637281E2;7,131966289103E-1
5,664283113400E2;7,108842973807E-1
5,664464139057E2;7,107018268171E-1
5,668580052761E2;7,075781026827E-1
5,676514669471E2;7,029477810200E-1
5,681738542649E2;7,002521446343E-1
5,688091609518E2;6,973108727305E-1
5,691401909940E2;6,963039438247E-1
5,697910283468E2;6,940280051910E-1
5,698172957926E2;6,939848154938E-1
5,705731486391E2;6,905243704696E-1
5,712087137441E2;6,866363127743E-1
5,716378061183E2;6,816716621587E-1
5,721351343985E2;6,779989450332E-1
5,724439766720E2;6,755398162618E-1
5,729118510730E2;6,724946765774E-1
5,744607675330E2;6,638292993080E-1
5,748100736023E2;6,611246912653E-1
5,751619204215E2;6,583885402900E-1
5,756790100903E2;6,546865721590E-1
5,762224482772E2;6,510817349245E-1
5,767856478528E2;6,474476466846E-1
5,774377736771E2;6,436819289205E-1
5,779910925584E2;6,400624661833E-1
5,784950079681E2;6,365161309595E-1
5,789791619892E2;6,329990467410E-1
5,795028387875E2;6,293651181246E-1
