Line 3 x;Line 3 y
5,800792126221E2;6,256745790359E-1
5,803978101208E2;6,232741236805E-1
5,810343464053E2;6,184468226454E-1
5,815244288429E2;6,143092015220E-1
5,820421772247E2;6,102623160938E-1
5,825658540230E2;6,066867298646E-1
5,831438746400E2;6,030963385563E-1
5,836460115247E2;6,007121908692E-1
5,840177891159E2;5,991618934379E-1
5,843231684413E2;5,976678728657E-1
5,846935618652E2;5,950445821702E-1
5,850931253784E2;5,916147667176E-1
5,854496052332E2;5,866307224546E-1
5,858363638390E2;5,822426463676E-1
5,863303985544E2;5,787109366465E-1
5,868145525754E2;5,751938524280E-1
5,873184679852E2;5,714549873263E-1
5,876570464434E2;5,687710369202E-1
5,881313368797E2;5,652659716702E-1
5,884945700228E2;5,626085369308E-1
5,895053949920E2;5,546740149950E-1
5,897180651742E2;5,519558825350E-1
5,900319889477E2;5,490458299336E-1
5,903518411377E2;5,463098081772E-1
5,908557565474E2;5,426078932541E-1
5,913003877913E2;5,391493110464E-1
5,917911289419E2;5,355057917184E-1
5,921428816593E2;5,328459029578E-1
5,926371045784E2;5,288427304235E-1
5,932518249171E2;5,231818696094E-1
5,936629715858E2;5,196669786938E-1
5,941387819095E2;5,156455073022E-1
5,944128064983E2;5,132398051985E-1
5,947339290633E2;5,103351410302E-1
5,951439778771E2;5,043665867377E-1
5,958017695541E2;4,983404622890E-1
5,962941183329E2;4,953173756029E-1
5,962941183329E2;4,953173756029E-1
5,972413199222E2;4,904492909351E-1
5,975447677907E2;4,880051105093E-1
5,975967064187E2;4,875197244386E-1
5,977928725841E2;4,853707355511E-1
5,982948671316E2;4,800108545033E-1
5,982948671316E2;4,800108545033E-1
5,986147193216E2;4,772540709780E-1
5,986279876825E2;4,772056765550E-1
5,989838387658E2;4,743175093234E-1
5,991629146814E2;4,729088736161E-1
5,992842136276E2;4,719360809078E-1
5,994574981274E2;4,704350203354E-1
5,996356199574E2;4,689989487421E-1
6,001987015531E2;4,644877136748E-1
6,001987015531E2;4,644877136748E-1
6,005241908608E2;4,622666749340E-1
6,011216222328E2;4,582470062755E-1
6,013009666348E2;4,568594741576E-1
6,014068495482E2;4,559887383012E-1
6,019765539964E2;4,503079571088E-1
6,023188329168E2;4,472431234058E-1
6,023333583819E2;4,471862183122E-1
6,028966700462E2;4,428841228854E-1
6,033647155414E2;4,392492108512E-1
6,039801416440E2;4,340609668267E-1
6,048138840399E2;4,282957331503E-1
6,050773692214E2;4,257781673577E-1
6,058772349511E2;4,172506973765E-1
6,066813352641E2;4,122168080043E-1
6,070318646574E2;4,091218566683E-1
6,077616245085E2;4,017886051102E-1
6,085119156723E2;3,976984759499E-1
6,098132309155E2;3,862034763328E-1
6,103721039446E2;3,809576087220E-1
6,106790641811E2;3,783154035842E-1
6,111047809530E2;3,740752486893E-1
6,115685148726E2;3,696203236130E-1
6,125155558965E2;3,635395834582E-1
6,128123060822E2;3,611764906421E-1
6,134656081797E2;3,556104887499E-1
6,142993505756E2;3,498452550735E-1
6,145628357571E2;3,473276892810E-1
6,153627014868E2;3,388002192997E-1
6,163097425108E2;3,327194791449E-1
6,166064926965E2;3,303563863288E-1
6,172597947940E2;3,247903844366E-1
6,182068358179E2;3,187096442818E-1
6,185118199156E2;3,164311146723E-1
6,188181214391E2;3,137706315802E-1
6,192667049607E2;3,097111901679E-1
6,196741847940E2;3,055198942764E-1
6,202565294239E2;3,014197525550E-1
6,206863492997E2;2,992864550536E-1
6,215000498440E2;2,955024666074E-1
6,222063725763E2;2,914486166846E-1
6,222960637904E2;2,895963850991E-1
6,225714428442E2;2,841659788092E-1
6,228079872582E2;2,821449819292E-1
6,230474929192E2;2,803259780195E-1
6,232841952664E2;2,786623708508E-1
6,237979913704E2;2,755681492221E-1
6,237979913704E2;2,755681492221E-1
6,241704636043E2;2,730897453610E-1
6,244756273509E2;2,711487168963E-1
6,248938501936E2;2,682196543114E-1
6,252171437914E2;2,660457698020E-1
6,257456988761E2;2,624275860843E-1
6,257456988761E2;2,624275860843E-1
6,260390118060E2;2,600732869567E-1
6,262092192098E2;2,587219457866E-1
6,267580078531E2;2,543478526559E-1
6,267580078531E2;2,543478526559E-1
6,270834971607E2;2,521268139151E-1
6,276427921832E2;2,484177512212E-1
6,278759083192E2;2,466081773962E-1
6,279771006173E2;2,458008769188E-1
6,286889449237E2;2,402593141345E-1
6,291036677917E2;2,376593921300E-1
6,291171798523E2;2,376184480215E-1
6,296250582880E2;2,343066109758E-1
6,302185356275E2;2,304952313485E-1
6,306796531207E2;2,275682258602E-1
6,309039708747E2;2,262785612316E-1
6,314196595446E2;2,235684436269E-1
6,314196595446E2;2,234977255818E-1
6,325684915992E2;2,161111320572E-1
6,326244760898E2;2,155831184159E-1
6,332806348506E2;2,121311235277E-1
6,336504551232E2;2,093208606941E-1
6,345732985285E2;2,007699341218E-1
6,350337523264E2;1,984469205934E-1
6,350337523264E2;1,984469205934E-1
6,364828523872E2;1,923492135494E-1
6,364926047608E2;1,922612817343E-1
6,370884234596E2;1,887151436040E-1
6,373980830373E2;1,866278466245E-1
6,379837015092E2;1,827410291500E-1
6,383189071541E2;1,804849464750E-1
6,385099997162E2;1,793623805627E-1
6,387740837277E2;1,779965917128E-1
6,402591451726E2;1,700441159539E-1
6,404781449656E2;1,687458998593E-1
6,408663587501E2;1,664435294204E-1
6,410027340474E2;1,656761929709E-1
6,419220406895E2;1,610320824333E-1
6,419340172887E2;1,609277249460E-1
6,424084767134E2;1,585662848172E-1
6,424179621800E2;1,585662465076E-1
6,439467659379E2;1,512401768160E-1
6,439982082828E2;1,509288096535E-1
6,445380392322E2;1,484091090868E-1
6,449219747824E2;1,461634602068E-1
6,453392223878E2;1,436901414769E-1
6,457677151643E2;1,412488656433E-1
6,462826875414E2;1,387811253744E-1
6,476336137079E2;1,330958989840E-1
6,482219384776E2;1,303964376588E-1
6,495307070151E2;1,246869332950E-1
6,501190317847E2;1,219874719699E-1
6,514752276549E2;1,160677434638E-1
6,520793615354E2;1,134315614526E-1
6,533024503380E2;1,072610815392E-1
6,543100097098E2;1,021988732976E-1
6,545067453120E2;1,015705739402E-1
6,553924994897E2;9,912596249689E-2
6,560169593700E2;9,761820685513E-2
6,566545935093E2;9,591592338143E-2
6,572685139823E2;9,410871938481E-2
6,578919678283E2;9,183742507294E-2
6,587712478206E2;8,807924069135E-2
6,589100266634E2;8,732659378528E-2
6,599613325377E2;8,326171764906E-2
6,613841525181E2;7,905531932265E-2
6,623326991717E2;7,625105377171E-2
6,632812458252E2;7,344678822077E-2
6,644195018095E2;7,008166955964E-2
6,659102291071E2;6,608821187710E-2
6,659102291071E2;6,608821187710E-2
6,665428781815E2;6,451190013056E-2
6,668041909842E2;6,386228680056E-2
6,675572339143E2;6,204441834215E-2
6,675647620624E2;6,204438793767E-2
6,689725257466E2;5,895489040434E-2
6,706799097231E2;5,437395151049E-2
6,722529162569E2;5,054033789307E-2
6,745847601136E2;4,569016889210E-2
6,753718279916E2;4,437345292886E-2
6,775729643779E2;4,035060679891E-2
6,783944735332E2;3,868453087448E-2
6,805526994757E2;3,438764883006E-2
6,814233297970E2;3,290056899150E-2
6,825937686141E2;3,126558886397E-2
6,833785780477E2;3,030893789755E-2
6,845692017119E2;2,887474075262E-2
6,857697060703E2;2,738216131460E-2
6,869949121645E2;2,574362614381E-2
6,882201182587E2;2,410509097302E-2
6,894206226171E2;2,261251153499E-2
6,906557094056E2;2,091559407110E-2
6,919286721890E2;1,926714229071E-2
6,934028717797E2;1,743646071850E-2
6,942987213970E2;1,624265788646E-2
6,972486262081E2;1,186673332801E-2
6,981760940471E2;1,088450231655E-2
6,998002919877E2;9,239354932531E-3
7,006592536795E2;8,512440180256E-3
7,015239242170E2;7,971549761646E-3
7,026741625036E2;7,555266256866E-3
7,034928486034E2;7,474169920554E-3
7,044922102562E2;7,470133726479E-3
7,054915719091E2;7,466097532404E-3
7,064401185627E2;7,462266568537E-3
7,073886652162E2;7,458435604670E-3
7,083372118698E2;7,454604640802E-3
7,092857585234E2;7,392431289704E-3
7,108666696127E2;7,055439488951E-3
7,124159624802E2;6,317957661342E-3
7,141272987343E2;5,530924900489E-3
7,173187629958E2;3,509390257224E-3
7,184471382858E2;3,115883758252E-3
7,195727469813E2;2,612704744930E-3
7,207979530755E2;2,133238333792E-3
7,216450955750E2;1,877777805368E-3
7,224637816748E2;1,796681469055E-3
7,234631433276E2;1,792645274981E-3
7,244625049805E2;1,788609080906E-3
7,254110516341E2;1,784778117039E-3
7,263595982876E2;1,780947153171E-3
7,273081449412E2;1,718773802073E-3
7,282566915948E2;1,539915676514E-3
7,292052382484E2;1,215201582877E-3
7,301537849019E2;7,154603275486E-4
7,311023315555E2;3,615750402969E-4
7,320508782091E2;3,577440764295E-4
7,329994248626E2;3,539131125620E-4
7,339479715162E2;3,500821486946E-4
7,348965181698E2;3,462511848272E-4
7,358450648233E2;3,424202209598E-4
7,367936114769E2;3,385892570924E-4
7,377421581305E2;3,347582932250E-4
7,386907047841E2;3,309273293576E-4
7,396392514376E2;3,270963654902E-4
7,405877980912E2;3,232654016228E-4
7,415363447448E2;3,194344377554E-4
7,424848913983E2;3,156034738880E-4
7,434334380519E2;3,117725100206E-4
7,443819847055E2;3,079415461532E-4
7,453305313590E2;3,041105822857E-4
7,462790780126E2;3,002796184183E-4
7,472276246662E2;2,964486545509E-4
7,481761713198E2;2,926176906835E-4
7,491247179733E2;2,887867268161E-4
7,500732646269E2;2,849557629487E-4
7,510218112805E2;2,811247990813E-4
7,519703579340E2;2,772938352139E-4
7,529189045876E2;2,734628713465E-4
7,538674512412E2;2,696319074791E-4
7,548159978947E2;-8,425337977271E-5
7,557645445483E2;-7,881929904089E-4
7,567130912019E2;-1,142078277661E-3
7,576616378555E2;-1,145909241528E-3
7,586101845090E2;-7,996858820111E-4
7,595587311626E2;-1,034081991097E-4
7,605072778162E2;2,428151604072E-4
7,614558244697E2;-1,110701268446E-4
7,624043711233E2;-8,150097374807E-4
7,633529177769E2;-1,168895024732E-3
7,643014644304E2;-1,172725988600E-3
7,652500110840E2;-1,176556952467E-3
7,661985577376E2;-1,180387916335E-3
7,671471043912E2;-1,184218880202E-3
7,680956510447E2;-1,188049844070E-3
7,690441976983E2;-1,191880807937E-3
7,699927443519E2;-1,195711771804E-3
7,709412910054E2;-1,199542735672E-3
7,718898376590E2;-1,203373699539E-3
7,728383843126E2;-1,207204663407E-3
7,737869309661E2;-1,211035627274E-3
7,747354776197E2;-1,214866591141E-3
7,756840242733E2;-1,218697555009E-3
7,766325709269E2;-1,222528518876E-3
7,775811175804E2;-1,226359482744E-3
7,785296642340E2;-1,230190446611E-3
7,794782108876E2;-1,234021410478E-3
7,804267575411E2;-1,237852374346E-3
7,813753041947E2;-1,241683338213E-3
7,823238508483E2;-1,245514302081E-3
7,832723975019E2;-1,249345265948E-3
7,842209441554E2;-1,253176229815E-3
7,851694908090E2;-1,257007193683E-3
7,861180374626E2;-1,260838157550E-3
7,870665841161E2;-1,264669121418E-3
7,880151307697E2;-1,268500085285E-3
7,889636774233E2;-1,272331049153E-3
7,899122240768E2;-1,276162013020E-3
7,908607707304E2;-1,279992976887E-3
7,918093173840E2;-1,283823940755E-3
7,927578640376E2;-1,287654904622E-3
7,937064106911E2;-1,291485868490E-3
7,946549573447E2;-1,295316832357E-3
7,956035039983E2;-1,299147796224E-3
7,965520506518E2;-1,302978760092E-3
7,975005973054E2;-1,306809723959E-3
7,984491439590E2;-1,310640687827E-3
7,993976906125E2;-1,314471651694E-3
8,003462372661E2;-1,318302615561E-3
8,012947839197E2;-1,322133579429E-3
8,022433305733E2;-1,325964543296E-3
8,031918772268E2;-1,329795507164E-3
8,041404238804E2;-1,333626471031E-3
8,050889705340E2;-1,337457434898E-3
8,060375171875E2;-1,341288398766E-3
8,069860638411E2;-1,345119362633E-3
8,079346104947E2;-1,348950326501E-3
8,088831571482E2;-1,352781290368E-3
8,098317038018E2;-1,356612254235E-3
8,107802504554E2;-1,360443218103E-3
8,117287971090E2;-1,364274181970E-3
8,126773437625E2;-1,368105145838E-3
8,136258904161E2;-1,371936109705E-3
8,145744370697E2;-1,375767073573E-3
8,155229837232E2;-1,379598037440E-3
8,164715303768E2;-1,383429001307E-3
8,174200770304E2;-1,387259965175E-3
8,183686236839E2;-1,391090929042E-3
8,193171703375E2;-1,394921892910E-3
8,202657169911E2;-1,398752856777E-3
8,212142636447E2;-1,402583820644E-3
8,221628102982E2;-1,406414784512E-3
8,231113569518E2;-1,410245748379E-3
8,240599036054E2;-1,414076712247E-3
8,250084502589E2;-1,417907676114E-3
8,259569969125E2;-1,421738639981E-3
8,269055435661E2;-1,425569603849E-3
8,278540902196E2;-1,429400567716E-3
8,288026368732E2;-1,433231531584E-3
8,297511835268E2;-1,437062495451E-3
8,306997301804E2;-1,440893459318E-3
8,316482768339E2;-1,444724423186E-3
8,325968234875E2;-1,448555387053E-3
8,335453701411E2;-1,452386350921E-3
8,344939167946E2;-1,456217314788E-3
8,354424634482E2;-1,460048278655E-3
8,363910101018E2;-1,463879242523E-3
8,373395567553E2;-1,467710206390E-3
8,382881034089E2;-1,471541170258E-3
8,392366500625E2;-1,475372134125E-3
8,401851967161E2;-1,479203097993E-3
8,411337433696E2;-1,483034061860E-3
8,420822900232E2;-1,486865025727E-3
8,430308366768E2;-1,490695989595E-3
8,439793833303E2;-1,494526953462E-3
8,449279299839E2;-1,498357917330E-3
8,458764766375E2;-1,502188881197E-3
8,468250232910E2;-1,506019845064E-3
8,477735699446E2;-1,509850808932E-3
8,487221165982E2;-1,513681772799E-3
8,496706632518E2;-1,517512736667E-3
8,506192099053E2;-1,521343700534E-3
8,515677565589E2;-1,525174664401E-3
8,525163032125E2;-1,529005628269E-3
8,534648498660E2;-1,532836592136E-3
8,544133965196E2;-1,536667556004E-3
8,553619431732E2;-1,540498519871E-3
8,563104898268E2;-1,544329483738E-3
8,572590364803E2;-1,548160447606E-3
8,582075831339E2;-1,551991411473E-3
8,591561297875E2;-1,205768051956E-3
8,601046764410E2;-5,094903690550E-4
8,610532230946E2;-5,133213329224E-4
8,620017697482E2;-1,217260943559E-3
8,629503164017E2;-1,571146230810E-3
8,638988630553E2;-1,574977194678E-3
8,648474097089E2;-1,578808158545E-3
8,657959563625E2;-1,582639122413E-3
8,667445030160E2;-1,586470086280E-3
8,676930496696E2;-1,590301050147E-3
8,686415963232E2;-1,594132014015E-3
8,695901429767E2;-1,597962977882E-3
8,705386896303E2;-1,601793941750E-3
8,714872362839E2;-1,605624905617E-3
8,724357829374E2;-1,609455869484E-3
8,733843295910E2;-1,613286833352E-3
8,743328762446E2;-1,617117797219E-3
8,752814228982E2;-1,620948761087E-3
8,762299695517E2;-1,624779724954E-3
8,771785162053E2;-1,628610688821E-3
8,781270628589E2;-1,282387329304E-3
8,790756095124E2;-5,861096464031E-4
8,800241561660E2;-5,899406102705E-4
8,809727028196E2;-1,293880220907E-3
8,819212494731E2;-1,647765508158E-3
8,828697961267E2;-1,651596472026E-3
8,838183427803E2;-1,655427435893E-3
8,847668894339E2;-1,659258399761E-3
8,857154360874E2;-1,663089363628E-3
8,866639827410E2;-1,666920327496E-3
8,876125293946E2;-1,670751291363E-3
8,885610760481E2;-1,674582255230E-3
8,895096227017E2;-1,678413219098E-3
8,904581693553E2;-1,682244182965E-3
8,914067160088E2;-1,686075146833E-3
8,923552626624E2;-1,689906110700E-3
8,933038093160E2;-1,693737074567E-3
8,942523559696E2;-1,697568038435E-3
8,952009026231E2;-1,701399002302E-3
8,961494492767E2;-1,705229966170E-3
8,970979959303E2;-1,709060930037E-3
8,980465425838E2;-1,712891893904E-3
8,989950892374E2;-1,716722857772E-3
8,999436358910E2;-1,720553821639E-3
9,008921825445E2;-1,724384785507E-3
9,018407291981E2;-1,728215749374E-3
9,027892758517E2;-1,732046713241E-3
9,037378225053E2;-1,735877677109E-3
9,046863691588E2;-1,739708640976E-3
9,056349158124E2;-1,743539604844E-3
9,065834624660E2;-1,747370568711E-3
9,075320091195E2;-1,751201532578E-3
9,084805557731E2;-1,755032496446E-3
9,094291024267E2;-1,758863460313E-3
9,103776490802E2;-1,762694424181E-3
9,113261957338E2;-1,766525388048E-3
9,122747423874E2;-1,770356351916E-3
9,132232890410E2;-1,774187315783E-3
9,141718356945E2;-1,778018279650E-3
9,151203823481E2;-1,781849243518E-3
9,160689290017E2;-1,785680207385E-3
9,170174756552E2;-1,789511171253E-3
9,179660223088E2;-1,793342135120E-3
9,189145689624E2;-1,797173098987E-3
9,198631156159E2;-1,801004062855E-3
9,208116622695E2;-1,804835026722E-3
9,217602089231E2;-1,808665990590E-3
9,227087555767E2;-1,812496954457E-3
9,236573022302E2;-1,816327918324E-3
9,246058488838E2;-1,820158882192E-3
9,255543955374E2;-1,823989846059E-3
9,265029421909E2;-1,827820809927E-3
9,274514888445E2;-1,831651773794E-3
9,284000354981E2;-1,835482737661E-3
9,293485821517E2;-1,839313701529E-3
9,302971288052E2;-1,843144665396E-3
9,312456754588E2;-1,846975629264E-3
9,321942221124E2;-1,850806593131E-3
9,331427687659E2;-1,854637556998E-3
9,340913154195E2;-1,858468520866E-3
9,350398620731E2;-1,862299484733E-3
9,359884087266E2;-1,866130448601E-3
9,369369553802E2;-1,869961412468E-3
9,378855020338E2;-1,873792376336E-3
9,388340486874E2;-1,877623340203E-3
9,397825953409E2;-1,881454304070E-3
9,407311419945E2;-1,885285267938E-3
9,416796886481E2;-1,889116231805E-3
9,426282353016E2;-1,892947195673E-3
9,435767819552E2;-1,896778159540E-3
9,445253286088E2;-1,900609123407E-3
9,454738752623E2;-1,904440087275E-3
9,464224219159E2;-1,908271051142E-3
9,473709685695E2;-1,912102015010E-3
9,483195152231E2;-1,915932978877E-3
9,492680618766E2;-1,919763942744E-3
9,502166085302E2;-1,923594906612E-3
9,511651551838E2;-1,927425870479E-3
9,521137018373E2;-1,931256834347E-3
9,530622484909E2;-1,935087798214E-3
9,540107951445E2;-1,938918762081E-3
9,549593417980E2;-1,942749725949E-3
9,559078884516E2;-1,946580689816E-3
9,568564351052E2;-1,950411653684E-3
9,578049817588E2;-1,954242617551E-3
9,587535284123E2;-1,958073581418E-3
9,597020750659E2;-1,961904545286E-3
9,606506217195E2;-1,965735509153E-3
9,615991683730E2;-1,969566473021E-3
9,625477150266E2;-1,973397436888E-3
9,634962616802E2;-1,977228400756E-3
9,644448083337E2;-1,981059364623E-3
9,653933549873E2;-1,984890328490E-3
9,663419016409E2;-1,988721292358E-3
9,672904482945E2;-1,992552256225E-3
9,682389949480E2;-1,996383220093E-3
9,691875416016E2;-2,000214183960E-3
9,701360882552E2;-2,004045147827E-3
9,710846349087E2;-2,007876111695E-3
9,720331815623E2;-2,011707075562E-3
9,729817282159E2;-2,015538039430E-3
9,739302748694E2;-2,019369003297E-3
9,748788215230E2;-2,023199967164E-3
9,758273681766E2;-2,027030931032E-3
9,767759148302E2;-2,030861894899E-3
9,777244614837E2;-2,034692858767E-3
9,786730081373E2;-2,038523822634E-3
9,796215547909E2;-2,042354786501E-3
9,805701014444E2;-2,046185750369E-3
9,815186480980E2;-2,050016714236E-3
9,824671947516E2;-2,053847678104E-3
9,834157414051E2;-2,057678641971E-3
9,843642880587E2;-2,061509605839E-3
9,853128347123E2;-2,065340569706E-3
9,862613813659E2;-2,069171533573E-3
9,872099280194E2;-2,073002497441E-3
9,881584746730E2;-2,076833461308E-3
9,891070213266E2;-2,080664425176E-3
9,900555679801E2;-2,084495389043E-3
9,910041146337E2;-2,088326352910E-3
9,919526612873E2;-2,092157316778E-3
9,929012079408E2;-2,095988280645E-3
9,938497545944E2;-2,099819244513E-3
9,947983012480E2;-2,103650208380E-3
9,961684241920E2;-2,109183822855E-3
