Wavelength (nm);Transmittance(%);Std.Dev.
190;0.0183431731002568;0.00350834230766654
191;0.0111563361430445;0.00234130970747789
192;0.0109778509562513;0.0025008715378122
193;0.0147423819035316;0.00478555428307347
194;0.0138804365674668;0.00307828138280767
195;0.0165154806041869;0.00298826047459573
196;0.0100577319551735;0.0022150983394157
197;0.0172852500636008;0.00287891734185987
198;0.0146966290149253;0.00223557031640751
199;0.0100256592063457;0.00340673762608485
200;0.0100000219591867;0.00428373046398935
201;0.0100000109795873;0.00417287302344386
202;0.0100000219591867;0.00508884841141553
203;0.0100000219591867;0.00320781683937088
204;0.0100000219591867;0.00689957333469409
205;0.0100000219591867;0.0121711806476694
206;0.0100000219591867;0.0065262777625048
207;0.0100000219591867;0.012956441174846
208;0.0100000219591867;0.0238270887279817
209;0.0100000219591867;0.0112306967040561
210;0.0100000109795873;0.00392182919633695
211;0.0100316602275948;0.00374071734283871
212;0.0100000109795873;0.00315665026104258
213;0.0105872143013083;0.00207486533068236
214;0.011252994347989;0.00241123042070699
215;0.0101041418700667;0.00271600948250713
216;0.012459276955671;0.00335720785714934
217;0.0115924599931861;0.00513936876661669
218;0.0100000109795873;0.00348115248278861
219;0.010292012052061;0.00213717268073424
220;0.0103549651042307;0.00156018267614056
221;0.0116639309556353;0.00210835699466412
222;0.0149835867808151;0.00346360152245371
223;0.0114781819308335;0.00352616664729126
224;0.0126443573978085;0.00317144798860712
225;0.0120874319359419;0.00855665712642181
226;0.0100000109795873;0.0125430313378526
227;0.0100942509334791;0.00633322205832514
228;0.0100266279355014;0.00196920172228988
229;0.0100202778593679;0.00231759919029957
230;0.0100043378752085;0.00191443594086743
231;0.0101066826982411;0.00203458635018946
232;0.0113933039837125;0.00826178206435223
233;0.0102494083258159;0.0154185680319276
234;0.0100000109795873;0.00758622116101123
235;0.0100130742411208;0.00394806725474709
236;0.0100000109795873;0.00294620805444288
237;0.0100152292845081;0.00249331746595581
238;0.0100000109795873;0.00445839741728516
239;0.0120906573392865;0.00281207623772061
240;0.0175018690739205;0.00253702571691153
241;0.0120459502294525;0.00223346585341253
242;0.0129806805574277;0.00173957048805658
243;0.0185482490023053;0.00217496964381669
244;0.0203742687856608;0.0027803445768636
245;0.021758398878611;0.00267718035712376
246;0.0263263183747169;0.00472072618044012
247;0.0231004415494606;0.00312777094565366
248;0.019553370015017;0.00247225081781189
249;0.026207987094914;0.00232346444325026
250;0.0239849117912595;0.00178763395989299
251;0.0271113265666126;0.00280653462047597
252;0.0278136645855173;0.00332541958803332
253;0.0323833027669975;0.00297122704809276
254;0.034100564926999;0.00234597013955092
255;0.0325564571691319;0.00242889950654464
256;0.0295377199361359;0.00217440003577995
257;0.0327624288653028;0.00272934155624129
258;0.0349556666874109;0.00427152967621766
259;0.0258562601164442;0.00212303715258077
260;0.0300359974874235;0.00191845895052696
261;0.0413058553241992;0.0024498765778254
262;0.042564392580063;0.00192142357175362
263;0.0467795313097293;0.00258698074923567
264;0.0407126423444705;0.0023404478433774
265;0.0489890750067881;0.00287902338892786
266;0.0683275985262713;0.00284647436627124
267;0.0849122476479483;0.00274583515638858
268;0.121865896272155;0.00300984900002267
269;0.183566920437579;0.00240692238705985
270;0.272442339505884;0.00247214122003701
271;0.409896074767226;0.0027769253829909
272;0.626077358694951;0.00302256919983095
273;0.930047020313493;0.0039881199009549
274;1.34015289937658;0.00326890548880486
275;1.9177125407646;0.00296884800544033
276;2.64489588412799;0.00319013551701059
277;3.5857280669286;0.00435645571336851
278;4.74220245582145;0.00398769645737295
279;6.13423958980918;0.00381834227210805
280;7.74800192867081;0.00424831546974691
281;9.63154557266341;0.00291786626619368
282;11.7225394193117;0.00331028846301031
283;14.0571179795691;0.00410698610430281
284;16.5872080721897;0.00381184985194313
285;19.2445375714343;0.00378551943956178
286;22.1783942564973;0.00374038810137429
287;25.1666000205671;0.00443041564676606
288;28.234301878178;0.00427924655925026
289;31.3868672514943;0.00522952039083259
290;34.5576481082332;0.00519304435857295
291;37.72317002005;0.00601623645374625
292;40.8726270364472;0.00492057351807559
293;43.9624757612301;0.00805224020968974
294;46.9823358043112;0.00999198559478378
295;49.9289389511976;0.00951689616466926
296;52.7591352305076;0.00706297738706091
297;55.4837007274434;0.00714881304239207
298;58.0989471716352;0.00805021349022361
299;60.6255534003729;0.00886280853430728
300;62.9545271197583;0.00805731819607458
301;65.1348903490044;0.00858497413417957
302;67.1937194804348;0.00751047988963129
303;69.0977948290151;0.0110928632976978
304;70.8844752033325;0.00889099740806985
305;72.5928298050168;0.00820737215403427
306;74.1419120252702;0.00791992996888595
307;75.5785261326561;0.00899408370380324
308;76.8957619723272;0.00810160079992031
309;78.1205055576369;0.0137105468115105
310;79.2350247979576;0.00982928421460892
311;80.2879208201854;0.00931253865365433
312;81.2228939390577;0.00919023247311128
313;82.093277400209;0.00819832038428953
314;82.8844850707069;0.00935148756569182
315;83.6147115260662;0.00728234853003478
316;84.27499921965;0.00945011515432222
317;84.9008743383721;0.00792459306219965
318;85.4266583109905;0.00759724168399502
319;85.9164470688744;0.00814899893468044
320;86.3895022684696;0.00984886864343134
321;86.7903255269213;0.0102530981245251
322;87.1734808891604;0.00772284537076572
323;87.5358349878148;0.00819819046183611
324;87.8229067371708;0.00949929460424504
325;88.1055025405864;0.00781005907896553
326;88.3745487940789;0.00877250580787229
327;88.6247585821709;0.013127694748663
328;88.815781758092;0.0101926390618153
329;89.0235384396093;0.0113138552688235
330;89.1790873227109;0.0108081822507562
331;89.370127803716;0.00989308750006727
332;89.4934573933129;0.0139536217999397
333;89.6144973181931;0.00864879209180522
334;89.7380656057819;0.0109220229494383
335;89.8558846051681;0.0140177707075723
336;89.9695117453024;0.0129800693152826
337;90.0561859462579;0.0157852029124682
338;90.110189477057;0.0174351404188421
339;90.2247325739964;0.0150754847116036
340;90.2870647089969;0.0124868208775811
341;90.3363464681541;0.0129626034408801
342;90.3958773904855;0.0135028636391763
343;90.4302247217281;0.0116789733250518
344;90.4731275711934;0.0107661301343767
345;90.5230078408054;0.0140763017858617
346;90.5660541470859;0.0192354839727738
347;90.6046442077701;0.0159211686083737
348;90.6563886328827;0.0116040582606404
349;90.6673383552034;0.0149982299861915
350;90.7046768945088;0.0166830238450985
351;90.7563788016545;0.0139027687293724
352;90.7575745699818;0.0172543642030135
353;90.769832103745;0.0163064569757115
354;90.8390235256126;0.014905993837631
355;90.8303467823499;0.0199784666879012
356;90.8441102777048;0.0162477078551487
357;90.8649589629175;0.0172297795693868
358;90.9076688113975;0.018202092061746
359;90.9148556180895;0.0164283168409692
360;90.9362197587678;0.0243730213536552
361;90.9595862942385;0.0287694420020313
362;90.9893523691855;0.0234390085007268
363;91.0325204858152;0.0197375106862047
364;91.0628103425093;0.0233866558253257
365;91.1001116962856;0.0181035346881135
366;91.1730584611922;0.0231606596823475
367;91.1901778866029;0.0202248454734286
368;91.1801661364978;0.0183748487587272
369;91.2274312490048;0.0177502187843455
370;91.2738189244121;0.0237447830461815
371;91.2279320698797;0.0180187465669395
372;91.257184778266;0.0152272413794504
373;91.2816360160146;0.0169706387552823
374;91.258787937438;0.0141112546953756
375;91.2775269485046;0.0139800879527143
376;91.2971719672199;0.0129255803914243
377;91.3296556577882;0.0123398741618463
378;91.3201299214687;0.0196259662602967
379;91.3413887195562;0.0193295217273823
380;91.3631540297819;0.0169665296960022
381;91.3418901660354;0.0146213114702872
382;91.3706778084041;0.00995482360648855
383;91.4044923011394;0.0135869728038848
384;91.3623515299627;0.0184323197104089
385;91.399474523591;0.0111197057007653
386;91.4082056338739;0.0133734522579515
387;91.4559906138523;0.0134619578092956
388;91.484111093765;0.0137350115855305
389;91.4713553762026;0.0145136864451364
390;91.4541831644374;0.0172882260270198
391;91.4855173447055;0.0188225422426644
392;91.4988778067966;0.0168979247638199
393;91.5273129524482;0.0159682963342216
394;91.5083217162082;0.0132513030650443
395;91.520278701737;0.0125777502069372
396;91.5410815505489;0.0159716472339933
397;91.5435942919079;0.0127591621690372
398;91.5468107014932;0.0175157986213679
399;91.5788804636891;0.0120326199742752
400;91.5675190437552;0.0125486502743238
401;91.5488210148714;0.0155697203602814
402;91.5442978718483;0.0164658464413275
403;91.5481174001675;0.0123211051536925
404;91.56108488248;0.00922662775961665
405;91.568323345705;0.00872773370351022
406;91.5557569349024;0.0106693272317581
407;91.5660109966407;0.0158849502808084
408;91.5438958255059;0.0147919130458313
409;91.5749591063612;0.0108742611387513
410;91.5674185065081;0.0110987777775919
411;91.567016358624;0.0146214450230729
412;91.5773722294607;0.0173380649606215
413;91.5870253577656;0.0144125589302475
414;91.585919218533;0.0189235224556236
415;91.5826008809908;0.0140134712761031
416;91.5891371152164;0.0147513137003541
417;91.5942658717437;0.0100120672611827
418;91.600400643995;0.0112879926414697
419;91.5481174001675;0.0105568122329261
420;91.5780760690094;0.0119604588677849
421;91.6127720081365;0.0119605500065003
422;91.6074410528805;0.0135239555270635
423;91.6246420416445;0.0144419730534359
424;91.6023115586182;0.0149843998660227
425;91.5750596518875;0.0127613694143775
426;91.5681222695552;0.0131635643491927
427;91.6139790599448;0.0159982858489041
428;91.5755623811747;0.014774466578682
429;91.603820203585;0.0133161272277904
430;91.6048259806999;0.012512598954964
431;91.6127720081365;0.0142635044584218
432;91.5838075352768;0.0158635168369375
433;91.5590742998005;0.0111300465672108
434;91.6050271374481;0.012699203710682
435;91.5652067150017;0.0181820670295116
436;91.5818970066658;0.0188251925098314
437;91.6095532810638;0.0196068088270645
438;91.593159645064;0.0170380556088445
439;91.5928579491974;0.0187520924519183
440;91.5847125364247;0.013854510630593
441;91.6250444426115;0.0168514033008173
442;91.6179020881571;0.0159622454822018
443;91.5961766583868;0.0142889072530358
444;91.6121684881962;0.0125618186009962
445;91.6147837699857;0.018339813427847
446;91.6205175336255;0.0193656120707829
447;91.624340242079;0.0178767657927752
448;91.5737525686569;0.0157758219212618
449;91.5967800729767;0.0219904664881418
450;91.6247426417206;0.0222565144080469
451;91.613777883539;0.0156956107189137
452;91.6212217047777;0.0143415844761929
453;91.621925881342;0.0195546774260002
454;91.5926568191718;0.0130389677322116
455;91.5993949154682;0.0141163533281799
456;91.5994954878239;0.0182643485752476
457;91.6334952711729;0.0116131275360241
458;91.6401357546993;0.0123384135865717
459;91.6485879751737;0.0149452941896329
460;91.6233342507069;0.0165838224232166
461;91.642248736737;0.0170016933673185
462;91.6300746038161;0.0139450928833513
463;91.6564371636473;0.0207415403303176
464;91.6681115590201;0.0177799311475343
465;91.655330186096;0.0119990672601068
466;91.6630793097236;0.0152112988300832
467;91.6555314537473;0.0177364279104856
468;91.6700238861893;0.0186433298427962
469;91.6512042966419;0.0181356015704916
470;91.656034624809;0.0203640048224276
471;91.6580473366794;0.019598593311598
472;91.6742512772849;0.0188221204440303
473;91.6793847999867;0.0134937142379146
474;91.6863306117887;0.0124356256130428
475;91.7059629250719;0.0184637945680753
476;91.6949884472366;0.0149413327720793
477;91.7118030908761;0.0117255399150731
478;91.7148240122293;0.0138423637335015
479;91.683713287587;0.0153990944394222
480;91.7429233471364;0.0128388136593954
481;91.7371819231381;0.0113989108457864
482;91.7017340716514;0.0144425474677962
483;91.724793758715;0.0181199622910317
484;91.7212689770282;0.0129633452779111
485;91.7526946666697;0.0118974199834583
486;91.8221312127907;0.0160317821461927
487;91.7197583977698;0.0132264480820738
488;91.7131121445788;0.0162902357460595
489;91.7327501924511;0.0143024127467438
490;91.7529968890193;0.00994124834572771
491;91.7511835698542;0.0115976750997617
492;91.7627692814615;0.0109747671113976
493;91.7523924453157;0.0105729317264691
494;91.740203680452;0.0106920077071807
495;91.7494710235484;0.0113095036748085
496;91.7554147036533;0.0135929219690616
497;91.7693183742744;0.0150367211044406
498;91.7456430944462;0.012166805035216
499;91.7432255373004;0.011251615234898
500;91.7474563041124;0.00913415860216032
501;91.7557169349623;0.011371130054317
502;91.764280569088;0.0195222430076237
503;91.7875575419147;0.0146725903727308
504;91.7597467808773;0.0129036586697251
505;91.7896739231136;0.0112021396304046
506;91.788968457292;0.00983913444750458
507;91.7583363146751;0.00773654176442186
508;91.7809063758207;0.0132789278303874
509;91.7944107626228;0.0122199118019652
510;91.7761702331743;0.0107852995860355
511;91.7929997635902;0.0120962839716137
512;91.7792940445023;0.0162082863444349
513;91.786952870535;0.0134677579016168
514;91.8052963413508;0.0106748759382515
515;91.8028772123033;0.00848227538429887
516;91.7992486382546;0.00952788455580446
517;91.8053971397779;0.0134008919225245
518;91.8167880749042;0.0121203991981029
519;91.7952170575223;0.0122939857315853
520;91.7951162702725;0.0124336436004452
521;91.8137637950381;0.01189530489628
522;91.8032803960511;0.0111282793310814
523;91.7943099762583;0.00883778703222829
524;91.8120500806652;0.0109755700307735
525;91.8241475720432;0.010919687314541
526;91.8207197876589;0.0118298073631472
527;91.827575484391;0.0110636694688072
528;91.840280040154;0.0101597749636369
529;91.8238451153326;0.0130668240463956
530;91.8324151079156;0.0124868241182676
531;91.820417342239;0.0105159731553577
532;91.8407842254497;0.011044335520853
533;91.8634754287389;0.0152782172993365
534;91.8508685126372;0.00996691505499715
535;91.8473388861754;0.0091144435633752
536;91.841389251458;0.00772151801477971
537;91.842095120172;0.00970962737699022
538;91.8581298850288;0.012061512356711
539;91.8406833881691;0.0131328630622122
540;91.8270713716083;0.0123477453954837
541;91.8492549522816;0.0163349761689367
542;91.8568187614366;0.01115872304793
543;91.8383641612734;0.00875419828714844
544;91.8361458251323;0.00893816839271491
545;91.8455237025246;0.0099747494709066
546;91.8376583212344;0.00961021694148427
547;91.8343308626905;0.00971561073243148
548;91.8725534797524;0.00952588427002364
549;91.8290878393437;0.0108023458614335
550;91.8443136000206;0.00848685287463313
551;91.8372549865049;0.00960038341852636
552;91.8359441608674;0.0120613391369482
553;91.8396750214528;0.00956190153456495
554;91.8334233949207;0.00644972354272167
555;91.8345325234127;0.00792770567495909
556;91.8485490285394;0.0100137452141652
557;91.8337258831809;0.0108019503178987
558;91.8443136000206;0.00994066245623286
559;91.8371541530992;0.0111088427338181
560;91.8552050965519;0.00881773396698992
561;91.8607521883567;0.0113624570358456
562;91.8458262306418;0.0105851395787772
563;91.8543982747399;0.0117610800773508
564;91.8477422651919;0.00983096284054184
565;91.8425993154321;0.0096532262806794
566;91.8514736050785;0.0119426338490178
567;91.8611556262822;0.0090608283949444
568;91.8465321334573;0.00836424952716242
569;91.8668039432858;0.00781173708284922
570;91.8764875804533;0.00666548920328775
571;91.8849616003034;0.00861156833333622
572;91.8801192075469;0.00807359382707808
573;91.8690230199851;0.00971116467712521
574;91.9027192239799;0.0101486393295365
575;91.8897033571678;0.00943641465613861
576;91.8916203070571;0.00715417111830864
577;91.9140213167326;0.00805874182107691
578;91.9060491604581;0.00897537145267467
579;91.8835492093871;0.00661080827824148
580;91.9102874359311;0.00690963784367482
581;91.9113974927573;0.00795869045595449
582;91.9385476010036;0.00940114194188858
583;91.8913176281002;0.00943711977124218
584;91.9131130614955;0.00994503721781206
585;91.930371445824;0.0087321047662584
586;91.9109938341784;0.00857342118207102
587;91.9166452156111;0.00722041075356777
588;91.927141560199;0.00695004174733412
589;91.9020128893287;0.00764198023844728
590;91.9090764801383;0.00726323374833566
591;91.9031228462181;0.00686029457259361
592;91.9115993227115;0.00829485805473923
593;91.9621716898358;0.00841546306773109
594;91.9379419349425;0.00741423281590985
595;91.9382447674743;0.00766628926177865
596;91.9392542164511;0.00568081685249812
597;91.9397589450957;0.00657138340641466
598;91.9379419349425;0.00742264588891066
599;91.9535895880978;0.00924608302172547
600;91.9476330707328;0.00789336911533044
601;91.9579310218149;0.00974752991237274
602;91.9571232976967;0.0103300640303542
603;91.9532867050221;0.00960216856445129
604;91.964695989837;0.00978426377600705
605;91.9543972811768;0.00833564098625796
606;91.9520751826963;0.00730248722901019
607;91.9659076784494;0.00732467000173291
608;91.9653018321476;0.00789230261460791
609;91.9636862615218;0.00921811085121454
610;91.9771165549684;0.0101470602995025
611;91.9606571430936;0.0116521844589755
612;91.9612629587972;0.0100150968118606
613;91.966917431155;0.00949602341139934
614;91.978328407229;0.00835491731474157
615;91.9645950165066;0.00823938211565508
616;91.9735820770726;0.00934571568077215
617;91.964494043287;0.0092284169099973
618;91.9734810939856;0.0120311863525733
619;91.9854988598221;0.0100390960402888
620;92.0227740178502;0.00948512340749662
621;92.0609739882006;0.0103182399717228
622;92.0777546471634;0.00944815683725455
623;92.0524837357435;0.0128722186871866
624;91.961464898252;0.0118835966298167
625;91.9133148952171;0.00940397819552602
626;91.8894006845251;0.00800143516731174
627;91.9104892634478;0.00961148317806297
628;91.9533876659365;0.00976141698865923
629;91.9724712692141;0.00794218168323108
630;91.9824690229262;0.00676708952775353
631;91.9692399044521;0.00683862950794585
632;91.9987303170307;0.00853944222241743
633;91.988730795847;0.00837552471651864
634;92.0018617036989;0.00737386306205842
635;91.9842869130878;0.006936739414606
636;91.975096836682;0.00847114458669473
637;91.9939829340807;0.0112490883454423
638;91.9883267976339;0.00995035654123214
639;91.9753997915976;0.00747375309088836
640;91.9990333497922;0.00874533782629301
641;91.9756017620957;0.0076758838556277
