Wavelength (nm);Transmittance(%);Std.Dev.
642;91.9926698714098;0.00891743799998309
643;92.0295437561058;0.00956727363998527
644;92.0179243622965;0.00920776392136213
645;92.0168130188956;0.0128388399376273
646;92.0118626522617;0.0138109207833663
647;91.9822670373481;0.0132919563398499
648;91.9696438188386;0.00976314267915456
649;91.9683311035685;0.00887797325510335
650;91.9747938827643;0.0118537448062336
651;91.9841859182474;0.00907338519635811
652;92.0142872883561;0.00953737008629146
653;91.9808531507213;0.00808891004777742
654;92.0108524060791;0.00839062474798305
655;91.9302705101805;0.00659063789994564
656;92.0924149544515;0.00732812168024865
657;92.0904938157877;0.00977675595389605
658;91.9692399044521;0.0106662516226743
659;92.0113575277839;0.00854912438122089
660;92.0390424373493;0.00747431475330823
661;91.9992353721876;0.0122856496453578
662;91.9997404301171;0.00954548745519022
663;92.0082258179147;0.0107327575222758
664;92.0042860762548;0.0110057387359018
665;92.0067105126963;0.0103706263196384
666;92.0171161112192;0.010545036400816
667;92.0192377854388;0.0127558255124862
668;92.0192377854388;0.0123173604393588
669;92.0248958225263;0.00962238627140844
670;92.0284322723721;0.00828509387881533
671;92.0208543319651;0.00737711519328555
672;92.0201470893655;0.00664583575688875
673;92.0291395786494;0.00885218198093175
674;92.0350003255061;0.0106611950583292
675;92.0327772396603;0.00744917374787499
676;92.0318678109278;0.0072638063680909
677;92.0414677896675;0.00925326394398568
678;92.0350003255061;0.00697633307338712
679;92.0343940240408;0.00946530803345826
680;92.0464197490991;0.00921200134378984
681;92.0262093451762;0.00892626663812808
682;92.0362129404192;0.00808794123569015
683;92.0506644978046;0.00763563533525903
684;92.0528880157237;0.00881356052651922
685;92.0516751811097;0.00766242807822916
686;92.0504623624752;0.00571210531188879
687;92.0465208122697;0.00729827651494901
688;92.0535955099615;0.0100034757622163
689;92.0483399683151;0.00935058156221834
690;92.0470261297871;0.00821994046939134
691;92.0528880157237;0.0087961578823776
692;92.0628945110387;0.0081002253683282
693;92.0628945110387;0.00948144923651465
694;92.0679487099553;0.0106278191276864
695;92.055920172171;0.00965080366874621
696;92.0686563199456;0.00918506907829632
697;92.0518773191023;0.0109498011497676
698;92.0715879049854;0.0108032387008213
699;92.0743173956576;0.010638405672732
700;92.0784623325195;0.00652456167554099
701;92.0825063531832;0.00853345429591632
702;92.0778557447384;0.00742568806132231
703;92.0800799194722;0.00929763452027155
704;92.0590535054264;0.00802528357866489
705;92.0896849272875;0.00875833344058194
706;92.0822030454726;0.00998331844231683
707;92.0802821198394;0.00795839788196334
708;92.0845284301184;0.0117985629245376
709;92.0683530578553;0.011980218976876
710;92.075429433574;0.00846198688270819
711;92.0882693895084;0.00807164495309293
712;92.0780579402214;0.00955200844966923
713;92.0822030454726;0.00797043542184629
714;92.0811920269862;0.0088239480783061
715;92.0724977262189;0.00869021612835636
716;92.0971674170217;0.00775160123142339
717;92.0740141149204;0.00994216579225136
718;92.0812931283353;0.0111903316836831
719;92.0773502579734;0.0113336991108934
720;92.0766425811643;0.00911760271785114
721;92.0818997387611;0.00804984565576737
722;92.0914038238432;0.00899347283957536
723;92.0800799194722;0.0108240836940196
724;92.0919093877596;0.0097570174355904
725;92.0863483373253;0.0082147456572294
726;92.0879660628152;0.0090569948464061
727;92.0927182957988;0.00896584860460589
728;92.0865505514573;0.00947660693974573
729;92.0989875740184;0.00727174101235411
730;92.079776619754;0.00778714140102883
731;92.0825063531832;0.00796837741260523
732;92.0788667265937;0.0088240148321873
733;92.092313840891;0.00765296317073587
734;92.0870560887302;0.00816300148937563
735;92.0987853325757;0.00643140198609772
736;92.0931227524828;0.00876070296436549
737;92.0929205239188;0.00912943942011748
738;92.0869549810536;0.00996307746813215
739;92.0898871487464;0.0078515676431329
740;92.0804843206505;0.00634722860133636
741;92.0810909257481;0.00955419548740191
742;92.0947405969822;0.0086671363451751
743;92.088471607859;0.00834381374078563
744;92.0937294408395;0.010996001177176
745;92.0909993747083;0.0109448844450207
746;92.0984819712443;0.0102978975958653
747;92.0904938157877;0.0139837615718875
748;92.1095047410398;0.01030682351546
749;92.1020212489522;0.00799696506746764
750;92.1083922915799;0.009640669476855
751;92.1154717447151;0.00943903155223639
752;92.1145614988307;0.00814960895236747
753;92.1127410340457;0.00783199695846257
754;92.0999987878935;0.00842580041842018
755;92.1100104043267;0.0101508956129358
756;92.1113251418644;0.0092906115774462
757;92.1190116753277;0.0128707961648946
758;92.131250769288;0.00780887641231964
759;92.1214391349426;0.00778311043250577
760;92.1294299746722;0.00985125099286708
761;92.1319588658013;0.00923774758518393
762;92.1306438337511;0.0107401325037132
763;92.1295311289846;0.00960860011103396
764;92.1387366363385;0.00808967973863201
765;92.1380284877335;0.00928669520493524
766;92.1413669502368;0.00735379571246256
767;92.150371285495;0.0109922923752949
768;92.1323634948237;0.0105490323691586
769;92.1380284877335;0.00856970574629532
770;92.1451102187074;0.00603329020258951
771;92.163221692101;0.00814668998888912
772;92.1604895659117;0.011126349133851
773;92.1376238338314;0.0106425954272546
774;92.1430868114613;0.0122890452619713
775;92.1409622816728;0.00853767282326478
776;92.1518889567357;0.00804944888379651
777;92.1666622625174;0.0113437897258505
778;92.1483477627217;0.0105270659515272
779;92.1427833042067;0.0103953217327599
780;92.1445031918682;0.00940589293031013
781;92.1335773925535;0.00907403552580754
782;92.1445031918682;0.0123096229591725
783;92.1460207664642;0.010365365489366
784;92.1488536392492;0.00852010153238617
785;92.1455149054885;0.0073461193296115
786;92.1374215075468;0.00733414534308611
787;92.1409622816728;0.00734819422805257
788;92.1487524637216;0.00802417815547243
789;92.1391412951278;0.00812742240662197
790;92.1333750751545;0.0090177363921404
791;92.1478418889712;0.0124877745862989
792;92.1407599480573;0.0124326008789417
793;92.1410634486472;0.00716574007191467
794;92.130340367482;0.0102499279155126
795;92.1357017520658;0.0087511697730012
796;92.1375226706336;0.00846119475062762
797;92.1322623374015;0.00833106303202278
798;92.1209334089145;0.00989722630753768
799;92.1308461451525;0.0100435037597073
800;92.1265976990164;0.00836899676158839
801;92.134184347416;0.00780814217959781
802;92.1354994300019;0.00905305466090684
803;92.1284184376567;0.00890549909654559
804;92.1435926591073;0.0100423455820501
805;92.1413669502368;0.00892024257382153
806;92.1311496130875;0.0102836552894989
807;92.1354994300019;0.00824228740048072
808;92.1433903197157;0.0104121149341893
809;92.1257884933931;0.00717044045767068
810;92.1189105325652;0.00826079614867096
811;92.1298345925881;0.0101694438809353
812;92.1351959477391;0.0116955377464285
813;92.1220460098411;0.0100659477228941
814;92.1297334379426;0.00938914049596084
815;92.1322623374015;0.00902698436871257
816;92.1335773925535;0.0111506655283303
817;92.1317565519565;0.00924713802077423
818;92.132464652357;0.00784052887738742
819;92.1428844731805;0.0100532189284201
820;92.134184347416;0.00894975564273942
821;92.1406587814161;0.011839084248518
822;92.1259907941326;0.0139693904355773
823;92.1386354719188;0.0114856086568554
824;92.138230815351;0.0103659702388452
825;92.1561385691859;0.00803677311010755
826;92.1460207664642;0.0111965980909008
827;92.1540137384648;0.0100120877988497
828;92.1554302868353;0.0106188930578396
829;92.1659538992851;0.0093619822902668
830;92.1656503167093;0.00943386694150269
831;92.1353982691366;0.0128083328274851
832;92.1566444884835;0.0118032499646103
833;92.1693945716983;0.0114376280813832
834;92.1584658209518;0.00859397397493488
835;92.1759726852871;0.00912589545978445
836;92.15128188524;0.0119167190570132
837;92.148954814888;0.0123868969108724
838;92.1775919852514;0.00993609795142769
839;92.1634240750408;0.0112693534175873
840;92.1599836255055;0.0117550006760862
841;92.1650431545575;0.010286443031729
842;92.1806282493585;0.0107490570464537
843;92.1732401811018;0.0124283336438857
844;92.1770859509567;0.0136887279223753
845;92.149359518554;0.0105485526000067
846;92.1816403596189;0.0116718501939995
847;92.1674718271638;0.0112541627908329
848;92.1796161502104;0.00933488326763852
849;92.1795149409068;0.0116205671409417
850;92.1750618415581;0.00821861025442406
851;92.1638288422534;0.0154396615663088
852;92.1671682395881;0.0136737811745749
853;92.1879156912722;0.0119662753003277
854;92.1790088960556;0.010744817389198
855;92.1786040621748;0.00862470062377152
856;92.1851828330433;0.0103650770573093
857;92.168281398921;0.0165437611502968
858;92.1892315407955;0.0135868651769753
859;92.182956119571;0.0108411388682519
860;92.1807294598844;0.0103536990355615
861;92.1792113136627;0.0121978787791083
862;92.1837658273377;0.00927558028200277
863;92.1739486003346;0.0129456969837423
864;92.1972282610047;0.0137671027296284
865;92.1838670413086;0.0132872083969894
866;92.189535201045;0.0128746826171831
867;92.18842178502;0.00833752378585489
868;92.1955073892238;0.0112316148960171
869;92.1899400829336;0.00863644481117503
870;92.1759726852871;0.00865231834130154
871;92.1920657420223;0.0119069436006962
872;92.1789076874187;0.0100019991757423
873;92.1797173596252;0.0102611629634829
874;92.1759726852871;0.00798528879998174
875;92.1671682395881;0.00838597287134932
876;92.1787052704783;0.0113321730136323
877;92.1805270389436;0.0110451528676455
878;92.1811343030996;0.0113069069963775
879;92.1661562882245;0.0109065038603176
880;92.1928755298053;0.0100183556549881
881;92.2011762646967;0.00870780620382679
882;92.1994553192259;0.0108735158578631
883;92.182956119571;0.0164489073727738
884;92.1767823317134;0.0108522171625113
885;92.1939889996209;0.00848360886803925
886;92.1790088960556;0.0117735337188314
887;92.1748594330629;0.0121508199927666
888;92.1923694116074;0.0117449637165239
889;92.1720257607985;0.0108207040057489
890;92.1834621860917;0.00835380019543644
891;92.1797173596252;0.00939259874175757
892;92.1718233589702;0.0117200841790832
893;92.1751630459724;0.0107457989171215
894;92.1839682553907;0.00974419364870943
895;92.1851828330433;0.0125991919182684
896;92.1899400829336;0.0113588382217868
897;92.1842718983035;0.010139396752158
898;92.1928755298053;0.0126895798301608
899;92.1923694116074;0.0116389260593172
900;92.1874096003027;0.011798944299046
901;92.1841706838881;0.00790428422391776
902;92.2041120693429;0.00972895682285446
903;92.1947988042972;0.012782767483872
904;92.181336725374;0.0124701540735371
905;92.1916608507982;0.0113651371968853
906;92.1820452068347;0.0092726457102913
907;92.1874096003027;0.0111332806233877
908;92.201075031721;0.0109913500265672
909;92.1879156912722;0.0113898893467792
910;92.2034034182834;0.0138644563199178
911;92.2101864447034;0.00866159694512405
912;92.189535201045;0.0123575789940377
913;92.2025935380274;0.00973695712328203
914;92.2069467280463;0.00997683014324304
915;92.2005688685097;0.0102249699412822
916;92.2220326276919;0.0110978070608919
917;92.2145399932086;0.0131216399524394
918;92.1997590131513;0.0104442726061737
919;92.2286144980495;0.0126975277745383
920;92.2072504466475;0.0117031517349409
921;92.2035046538156;0.0134388097909739
922;92.2116038565344;0.0149759718290375
923;92.198847934376;0.0144483232183945
924;92.2154512270477;0.0148956081159324
925;92.2005688685097;0.0124060252232564
926;92.2019861325038;0.00923922455066773
927;92.2293233428747;0.0104220712640882
928;92.196114752067;0.011404163398806
929;92.2173749725008;0.0133949894254082
930;92.2094777469583;0.012879855347274
931;92.2218301160529;0.0104086731193371
932;92.2229439355708;0.0119197515982779
933;92.2574790137632;0.0126561823853934
934;92.2073516864036;0.012481682250462
935;92.2144387455601;0.0108703331313282
936;92.2209188191803;0.0136952373080972
937;92.2440077824156;0.0158243406777053
938;92.2226401652773;0.0177782480790144
939;92.2362095475582;0.0200312869437088
940;92.2547440933693;0.0161531121064509
941;92.2197037706914;0.0139229832098693
942;92.2439065024127;0.0150119979051111
943;92.2079591272742;0.0149572314387986
944;92.2249690964316;0.0121244889137059
945;92.2155524758079;0.0117684055668284
946;92.2365133625476;0.00923213687078762
947;92.2081616084537;0.010231824206975
948;92.2183874862271;0.0106973033812418
949;92.2104901739759;0.0157478021044829
950;92.191357183547;0.00914438134496674
951;92.2114013677961;0.0110265641526553
952;92.2215263494281;0.0173276912055214
953;92.2190962524502;0.0209140155654016
954;92.1869035121116;0.014243264373843
955;92.2180837309419;0.0168452348851046
956;92.1987467039567;0.0171656372846053
957;92.2371209955287;0.01494653059467
958;92.2210200739437;0.0169767224719096
959;92.2103889307739;0.0113138932989691
960;92.2371209955287;0.0172573802724929
961;92.2454257141323;0.0162975305910087
962;92.2167674696011;0.0150624699470544
963;92.2352981085941;0.0132261748642517
964;92.1959122973414;0.0157807408996391
965;92.2073516864036;0.0176825119976157
966;92.2277031341366;0.0144556827141508
967;92.224057768541;0.0170781415741595
968;92.2196025173732;0.0156264983784895
969;92.2090727792637;0.0181922632655472
970;92.2289182880218;0.019371258501561
971;92.2290195515683;0.016220519971378
972;92.2101864447034;0.0218253070163614
973;92.2257791732279;0.0228592166957544
974;92.2317537093502;0.0170843694062438
975;92.2014799642907;0.0168087020354224
976;92.2088702960834;0.0218057318556819
977;92.2085665721466;0.0226010511974272
978;92.2257791732279;0.0188370900775882
979;92.2001639399413;0.022777406912349
980;92.2140337560777;0.0218215204959881
981;92.220412547031;0.0169778184178061
982;92.2479577892668;0.0216004260384257
983;92.2583906719116;0.0251291302471795
984;92.1708113564957;0.0191874188812936
985;92.2355006498078;0.0204616978281319
986;92.2165649695239;0.0231590258457084
987;92.2501860728785;0.0259492065980319
988;92.1989491649065;0.0230912270054704
989;92.2213238389008;0.0259671597414679
990;92.190243745517;0.0224687883110142
991;92.2699391215754;0.0232303795031409
992;92.2280069211069;0.025738606468934
993;92.1839682553907;0.0240736501816628
994;92.2116038565344;0.0229907467594486
995;92.2044157786071;0.0283563665294031
996;92.2497809264002;0.0276880775556028
997;92.2037071252134;0.0347030686699359
998;92.2285132349478;0.0238413729578643
999;92.2188937472592;0.01885689907536
1000;92.1830573326529;0.024997800919421
1001;92.2654816539257;0.0260166987149293
1002;92.2848326773651;0.027562603063266
1003;92.2531234380603;0.0260691589904127
1004;92.1939889996209;0.0280326024321434
1005;92.2144387455601;0.030397893138067
1006;92.2863525631187;0.0188799400464688
1007;92.1531031117248;0.0282414357338381
1008;92.2249690964316;0.0314118889961379
1009;92.1398494522856;0.0348145251148485
1010;92.2496796400586;0.0337056654623299
1011;92.2313486438236;0.0392013846242205
1012;92.200872566103;0.0395746053119558
1013;92.2701417388579;0.0318470633861929
1014;92.2043145420745;0.0447653003136922
1015;92.3078362922488;0.0344095291452477
1016;92.2221338836782;0.0364426107486763
1017;92.2797665722995;0.0368846858627621
1018;92.2778415252961;0.0434006773855766
1019;92.2908110390696;0.0636245297318016
1020;92.2588971525534;0.0631491904323496
1021;92.2800705307605;0.0683023735221654
1022;92.2933443600007;0.0505924770318596
1023;92.2602140152347;0.0459057010702982
1024;92.2846300278225;0.054284302441722
1025;92.2648738341124;0.0379690229138535
1026;92.3208100217423;0.0336273193444093
1027;92.1264965479248;0.0483260653386331
1028;92.3372325124576;0.0604307233531915
1029;92.2476539365809;0.0644294021927248
1030;92.3407809651753;0.0482436937803467
1031;92.3198977467925;0.0580945725459157
1032;92.3305415154799;0.0442692285799308
1033;92.2229439355708;0.0475705020025436
1034;92.2640634139232;0.0524740856586907
1035;92.3019581713221;0.0564184948920101
1036;92.1972282610047;0.0781412103706769
1037;92.2861499102386;0.0590203033716309
1038;92.2880751305667;0.053326108618495
1039;92.2569725409067;0.0653969011187454
1040;92.3347993665473;0.0779778299484012
1041;92.2602140152347;0.0717978139502359
1042;92.2758152034137;0.0631815692722488
1043;92.387937636884;0.0759028070511587
1044;92.3350021262576;0.0720091846602824
1045;92.2001639399413;0.0628825437943365
1046;92.286251236623;0.0873092957193384
1047;92.2318549760099;0.083583267171457
1048;92.3179718626131;0.101036391266148
1049;92.2351968381541;0.0993862414125774
1050;92.2793612959088;0.0887636618414329
1051;92.238741369715;0.105337711033399
1052;92.3918938069963;0.1125438741719
1053;92.2413745384803;0.0767400293701826
1054;92.2900003910577;0.0948124843519162
1055;92.2663933911536;0.0956435957278356
1056;92.2404630484781;0.0874594610974392
1057;92.3468643442359;0.111123757383927
1058;92.2189949997991;0.133788361418118
1059;92.2414758157032;0.133474692833982
1060;92.3827644392641;0.138417444717572
1061;92.3961544873433;0.124602822278763
1062;92.2876698176863;0.0908875424544729
1063;91.976207676251;0.108630174901716
1064;92.061681544585;0.125737510252631
1065;92.3596407448043;0.168667157623204
1066;92.2596062301231;0.164464706924352
1067;92.2897977301673;0.131311602276261
1068;92.1269011529576;0.185586698219795
1069;91.92138860752;0.188663837745382
1070;92.2168687198064;0.128685855311411
1071;92.0216626158778;0.136389977108248
1072;92.3695791673089;0.170559753699034
1073;92.3493992037928;0.241966945337096
1074;92.1291265124014;0.207365444842225
1075;92.3491964124677;0.160749783625227
1076;92.2489706387815;0.153021452875392
1077;92.483846376958;0.181610007467922
1078;92.1879156912722;0.223754277967253
1079;92.2972964795075;0.175910676325697
1080;92.0347982245739;0.215156685779541
1081;92.0782601361485;0.140190626125926
1082;92.4296380990107;0.205456299858528
1083;92.3165528157681;0.284117468438322
1084;92.6353715670245;0.264599302952174
1085;91.8300960898165;0.217914704767656
1086;92.3872275730005;0.207356516067683
1087;92.3148297167808;0.240020791800617
1088;92.4918686527812;0.296798286229383
1089;92.1952037093027;0.175072993293154
1090;92.0619847847001;0.289584043664572
1091;92.3635957032074;0.30432817827438
1092;91.8257606913253;0.301003958923943
1093;92.7767542044075;0.372887985626821
1094;92.3128025826776;0.319040358108872
1095;92.1934828753103;0.31425119608144
1096;91.8943444625342;0.279373822070503
1097;92.0270176761257;0.320818176768402
1098;91.9948919884473;0.292465826943913
1099;92.0156006595844;0.26112345203812
1100;92.2505912211362;0.238481126574281
