Wavelength,Transmittance,StdDev
190,0.0100000109795873,0.0218334472209888
191,0.0135321625695525,0.01367950533606
192,0.0106603034092912,0.00379718355150245
193,0.0100000109795873,0.00497763573796533
194,0.0100337531710499,0.00406512094477906
195,0.0100000109795873,0.00707940658667966
196,0.0100000219591867,0.00665957006797234
197,0.0100000219591867,0.00903957710560084
198,0.0100000219591867,0.0136654142979332
199,0.0100000219591867,0.00753795378443182
200,0.0100000219591867,0.00723847138664171
201,0.0100000219591867,0.0131350393896946
202,0.0100000219591867,0.0134226042461145
203,0.0100000219591867,0.024756269096197
204,0.0100000219591867,0.019036902913572
205,0.0100000219591867,0.0306731985449595
206,0.0100000219591867,0.0190130897662246
207,0.0100000219591867,0.0250557575331579
208,0.0100000219591867,0.0200849259088172
209,0.0100000219591867,0.0105584771855174
210,0.0100000219591867,0.0109585261900716
211,0.0100000219591867,0.0208912464062056
212,0.0100000219591867,0.0129944741678799
213,0.0100000219591867,0.00705093083897934
214,0.0100000219591867,0.00481761943354162
215,0.0100000219591867,0.0188682935483016
216,0.0100000219591867,0.0388312160292187
217,0.0100000219591867,0.018353173787583
218,0.0100000219591867,0.0127080437905053
219,0.0100000219591867,0.0263272967196177
220,0.0100000219591867,0.0130047426683638
221,0.0100000219591867,0.00276690319891276
222,0.0100000219591867,0.00915871707028293
223,0.0100000219591867,0.0196911613289756
224,0.0100000219591867,0.0144313265983293
225,0.0100000219591867,0.00907508217068592
226,0.0100000219591867,0.00778582330397183
227,0.0100000219591867,0.00683596243982148
228,0.0100000219591867,0.00662882523108112
229,0.0100000219591867,0.00652984069108736
230,0.0100000219591867,0.00506414705194695
231,0.0100000219591867,0.00340575491871188
232,0.0100000219591867,0.00405762793417197
233,0.0100000219591867,0.0056403251451333
234,0.0100000219591867,0.00634908623722297
235,0.0100000219591867,0.011481462094727
236,0.0100000219591867,0.0234285387441108
237,0.0100000219591867,0.0209623789091839
238,0.0100000219591867,0.0154283738177957
239,0.0100000219591867,0.0264554317261995
240,0.0100000219591867,0.018066172582239
241,0.0100000219591867,0.0244312677052089
242,0.0100000219591867,0.0188708659712564
243,0.0100000219591867,0.00853647971098887
244,0.0100000219591867,0.0031564935435368
245,0.0100000219591867,0.010772946968377
246,0.0100000219591867,0.023020982104099
247,0.0100000219591867,0.0121857951040991
248,0.0100000219591867,0.0118924746681055
249,0.0100000219591867,0.0158024304665668
250,0.0100000219591867,0.0321932485514591
251,0.0100000219591867,0.017342352394861
252,0.0100000219591867,0.00487230519392566
253,0.0100000219591867,0.00510838493274651
254,0.0100000219591867,0.0074425011820742
255,0.0100000219591867,0.0236799560699284
256,0.0100000219591867,0.043288840727579
257,0.0100000219591867,0.0216597396167654
258,0.0100000219591867,0.0164158733721299
259,0.0100000219591867,0.0107311875573596
260,0.0100000219591867,0.00540193990178809
261,0.0100000109795873,0.00686503575528291
262,0.0100089633530453,0.0106791090174058
263,0.0100000109795873,0.0197055141545185
264,0.0101857213436615,0.0101044957491298
265,0.0100961795709941,0.0192696629527379
266,0.0100000109795873,0.0399014563616116
267,0.0100055132690724,0.0257465552773533
268,0.0100000109795873,0.0110209028577496
269,0.0100000219591867,0.0136704454742521
270,0.0100000219591867,0.00708169951598137
271,0.0100000219591867,0.00368986664707762
272,0.0100000219591867,0.00220238838484068
273,0.0100000219591867,0.00580214504266959
274,0.0100000219591867,0.0112074411732652
275,0.0100000219591867,0.0075878289484282
276,0.0100000219591867,0.0116748377572788
277,0.0100000219591867,0.0359500773419519
278,0.0100000219591867,0.0195890058408734
279,0.0100000219591867,0.0144822506459219
280,0.0100000219591867,0.0190831682947343
281,0.0100000219591867,0.0103485538429861
282,0.0100000109795873,0.0104856152409449
283,0.0100259784362956,0.00588357863089954
284,0.0100000109795873,0.00320970425229258
285,0.0104784501221877,0.00553572431432761
286,0.0117321321309215,0.0154343560444296
287,0.0100000109795873,0.020173724863257
288,0.0100692674244922,0.0144247452855371
289,0.0100000109795873,0.0098785877824487
290,0.0100000219591867,0.0148180003116398
291,0.0100000219591867,0.00713022778099445
292,0.0100000219591867,0.00482433184250408
293,0.0100000109795873,0.00932524459028529
294,0.0101902404780904,0.0122969217346825
295,0.0100000109795873,0.00657474551418949
296,0.0148565318554457,0.0123030914869335
297,0.0117243157322133,0.0198936750465759
298,0.0141725426622372,0.0145483038291149
299,0.0119536053327071,0.0178929999807329
300,0.0100000109795873,0.0202661488260643
301,0.0100892758637519,0.0373289837081989
302,0.0100000109795873,0.0267661061533219
303,0.0100000219591867,0.0138541468783562
304,0.0100000219591867,0.0102116215810313
305,0.0100000219591867,0.0166016019349051
306,0.0100000219591867,0.0113357375072991
307,0.0100000219591867,0.0180213366254344
308,0.0100000219591867,0.0135688713118528
309,0.0100000219591867,0.00462342301283701
310,0.0100000219591867,0.0044445446680846
311,0.0100000219591867,0.0104248848571638
312,0.0100000219591867,0.0173437518180947
313,0.0100000219591867,0.011036319599293
314,0.0100000219591867,0.0152259521743706
315,0.0100000219591867,0.0147624809893756
316,0.0100000219591867,0.00990558715114265
317,0.0100000219591867,0.00663461979313123
318,0.0100000109795873,0.0144609915883612
319,0.0100915913483317,0.0299123333309833
320,0.0100000109795873,0.0153365824335451
321,0.0119223311197313,0.00558601137450462
322,0.0118482750768688,0.00995493563064425
323,0.0100000109795873,0.0178249683798202
324,0.0100886223063742,0.0187108708277798
325,0.0100000109795873,0.0112691574317848
326,0.0100614762183051,0.00728997964158627
327,0.0100000109795873,0.00395015529590527
328,0.0116383715982485,0.00434371048472742
329,0.0103306292968283,0.00548888462819457
330,0.0100000109795873,0.00368259273432525
331,0.0100130412593662,0.0078267219960667
332,0.0100000109795873,0.0146427861069334
333,0.0100000219591867,0.00666746163547227
334,0.0100000219591867,0.00767778880482645
335,0.0100000219591867,0.0155021328870357
336,0.0100000109795873,0.0167437559682301
337,0.0100357143247629,0.00819110759310851
338,0.0100000109795873,0.0043109056158413
339,0.0110352896586984,0.00535192460155188
340,0.0128990732748035,0.0123066385516917
341,0.0117679066576688,0.0066481137565346
342,0.0160772426651399,0.0103479441756253
343,0.0100000109795873,0.00811350219933846
344,0.0102515129316339,0.00953417254673968
345,0.0100000109795873,0.0118002679483349
346,0.0106532244977605,0.00703283276326492
347,0.0104668481063406,0.00656766759404696
348,0.0100000109795873,0.00987387769544532
349,0.0101057395215244,0.0070962789394494
350,0.0100000109795873,0.00697898846617699
351,0.0123017195045382,0.00635163785005596
352,0.0103836440578595,0.010204489969948
353,0.0100000109795873,0.0152723565039245
354,0.0100000109795873,0.0123185017468207
355,0.013841279028828,0.0132874732857354
356,0.0100000109795873,0.0153027850893975
357,0.0100603273876153,0.00858795920456833
358,0.0103050041733496,0.00889419303040945
359,0.0100408724455501,0.00837059624959394
360,0.0108263247099486,0.00792322824613632
361,0.0105652671198349,0.00538708469783833
362,0.0101474675183165,0.00874370687412801
363,0.0105528505850075,0.0173114222079576
364,0.0100649455993265,0.0102020868360481
365,0.0102936620132596,0.00976508702055383
366,0.0100000109795873,0.00824603282209095
367,0.0100000109795873,0.00661415646312789
368,0.011711308544081,0.0056791715417784
369,0.0237139193141501,0.0191623805627045
370,0.0147529392917338,0.0210014593989301
371,0.0100000109795873,0.0107486893095479
372,0.0134769600764006,0.00811188588442479
373,0.020813109238891,0.0114134323754289
374,0.0116188880183435,0.0146684567589231
375,0.0100000109795873,0.0206085567966629
376,0.0145079428109593,0.0159581310391437
377,0.0100000109795873,0.00908175570247257
378,0.0181786063390813,0.0229026538873453
379,0.0100000109795873,0.0183182973278506
380,0.0100000109795873,0.0101844399149358
381,0.0185465791310097,0.00528846120833645
382,0.370276194102376,0.010173950183188
383,0.258676750500238,0.0060821145498087
384,0.296958871623583,0.00582248129056583
385,0.270479967225197,0.0037379446256909
386,0.26757933140473,0.00524670532398067
387,0.267980068185339,0.00363146059679215
388,0.238145042464188,0.00299038537012811
389,0.261505858282575,0.00346480817005809
390,0.262368357841117,0.00391043934608974
391,0.251053595265549,0.00566790472103335
392,0.238211989033551,0.00897260076101346
393,0.209822802805111,0.00600966568001884
394,0.221990778504117,0.00598584394520276
395,0.225765823696678,0.00431768533529521
396,0.218975221216766,0.00638138358487198
397,0.217608835608116,0.00508506233163286
398,0.2133904579398,0.00509373241376127
399,0.210442507835918,0.00293601001279905
400,0.230184356681942,0.00507613564169107
401,0.21156960800695,0.00598689464210402
402,0.226506714891059,0.00612203084583409
403,0.221966162474389,0.00571010132962254
404,0.229906518430864,0.00535559812880022
405,0.221992240928417,0.00533211273711675
406,0.21020349960447,0.00668322115059821
407,0.20768595659125,0.00632913257716953
408,0.214040439642309,0.00518667503164143
409,0.206428995161498,0.00586845321963318
410,0.224414222263215,0.00705371600124022
411,0.241448714642357,0.00779068050674206
412,0.227464718275806,0.00725671160990934
413,0.20968991757381,0.00588535483608169
414,0.209911747039522,0.0062339408410968
415,0.21467448695101,0.00753937682038313
416,0.214400067803574,0.00736479302981343
417,0.225673135076768,0.00621888446243114
418,0.224048374230329,0.0040457396339239
419,0.228986246692956,0.00285513732264575
420,0.221069664381927,0.00243157019183648
421,0.197023700061185,0.00333016638796205
422,0.18043784395545,0.00349625430259108
423,0.205043167682777,0.00496028782717549
424,0.204197755619679,0.00430990928750424
425,0.192324129466672,0.00562332544848952
426,0.201245287516401,0.00538962456109187
427,0.205188652484949,0.00300997373582944
428,0.204387068616999,0.00317133492380567
429,0.189718442428756,0.00671647876703535
430,0.189595375343912,0.00722814721077057
431,0.184461754002527,0.00596330990777797
432,0.197335669346352,0.00374019129655848
433,0.197871995954091,0.0073583210398512
434,0.195087016417001,0.0045867206449473
435,0.196690195061732,0.00537674686043883
436,0.19041691486771,0.00730607817902397
437,0.200415094371437,0.00619205171041178
438,0.203408529276677,0.00599695410362891
439,0.192526319470005,0.00553811247982847
440,0.197796839942817,0.00970611540945391
441,0.187012900825619,0.00523240399644408
442,0.183627193419671,0.00609169708800378
443,0.188119825186066,0.00773096469861974
444,0.179320984671517,0.00559280892000295
445,0.169765088758454,0.00520214985057415
446,0.169872299699288,0.00742895566644636
447,0.1667698061762,0.00704345758115454
448,0.189439729763811,0.00747834189797682
449,0.176637031126673,0.00557382186030479
450,0.182275725733012,0.00729858061246695
451,0.16339175329827,0.00598269412345219
452,0.185530558124404,0.00827271936922211
453,0.162207558279873,0.0051989855842741
454,0.18672832161983,0.00415022336574768
455,0.167499979825254,0.00626559105336774
456,0.161166551658555,0.00698843633951712
457,0.158836789179454,0.00936468798785029
458,0.14593093901519,0.00693056390472243
459,0.141075078994562,0.00497064230911991
460,0.151932984532315,0.00569290252234441
461,0.162697172292597,0.00854658485979585
462,0.146732500191548,0.00558277793644528
463,0.174549481807193,0.00797493501859223
464,0.121269924999945,0.00668854692614554
465,0.140209715050956,0.0101116580951561
466,0.126699418035348,0.00854681034230902
467,0.130632057304318,0.00573983563278745
468,0.123366163822182,0.00494668985893863
469,0.135370516516089,0.00655922174543639
470,0.129440470720766,0.00619373346077817
471,0.126077178826761,0.00433033223534654
472,0.124232692288,0.00657460645646123
473,0.116714507987559,0.00610187817852315
474,0.115330075772499,0.00760749424604561
475,0.100627246157463,0.00608152747896987
476,0.101627540097494,0.00584296112157086
477,0.0875069104523977,0.00549129201940403
478,0.100880352485554,0.0110079450422375
479,0.0558045704167818,0.00874879644105571
480,0.0789231479129699,0.00584298501171249
481,0.0779571930773453,0.0064137426458671
482,0.0774702368753247,0.0074827892312335
483,0.062234422851578,0.00461488657341546
484,0.0854372577915569,0.00708243744680404
485,0.0502973655616034,0.00670872126686228
486,0.0355641958208331,0.00238913362343333
487,0.0526330046794961,0.00268052183890049
488,0.0502813530345464,0.00473704643801442
489,0.0490040303401141,0.00643889125818619
490,0.0595083101241242,0.0058662825910311
491,0.0442395401571267,0.00690422060057564
492,0.0353781130123599,0.00359026018398097
493,0.0543356679880373,0.00773604114123465
494,0.0396025803731394,0.00477192518822654
495,0.0566287500740703,0.00787172003984882
496,0.0270025975866707,0.00333288894021938
497,0.0385272264864566,0.00307951158514998
498,0.0451693960825357,0.00287722669206043
499,0.0394171737777296,0.00358400323636837
500,0.0352368107122144,0.00503370667092803
501,0.0250032478320328,0.00501849150987974
502,0.0284261905064264,0.00485231832519446
503,0.029992859941654,0.00558715360000555
504,0.0187460443977583,0.0121006879170748
505,0.0107554269526258,0.0139086225640139
506,0.0100000109795873,0.0095275734443174
507,0.0122776065643861,0.00718499374224395
508,0.0100000109795873,0.0126873231084058
509,0.010553325645813,0.012552282875489
510,0.0172523347999228,0.037849503372644
511,0.0100000109795873,0.0114941256718267
512,0.0102144923012015,0.0116067051582783
513,0.0100000109795873,0.018938887071215
514,0.0100272444482447,0.0102487500462143
515,0.0100000109795873,0.0107920676989462
516,0.0106647052349611,0.00679720709578955
517,0.0111841887638298,0.00931204965625816
518,0.0103135614585029,0.0171221265877269
519,0.0100000109795873,0.00965661523759139
520,0.0158842369954113,0.0054511167158188
521,0.0100000109795873,0.0113761542650719
522,0.0100000109795873,0.0059998999172104
523,0.0114557461188998,0.0037732318579394
524,0.0187135729881203,0.00483614370908116
525,0.0136680607853821,0.00233018529691784
526,0.0238670397973884,0.00438552143144852
527,0.0199256605442309,0.00263137610354954
528,0.0275259355275637,0.00421717946222294
529,0.0218074999793842,0.00584329939309789
530,0.0200693868062847,0.00459900138631891
531,0.0279959311828109,0.00442807046289961
532,0.0289466239694151,0.00451507718565185
533,0.0251423785312309,0.00328058815383638
534,0.0373345269488085,0.00406480696190344
535,0.0223747969015392,0.00283713406369633
536,0.0346820584665112,0.00387733968893437
537,0.0318208148099457,0.00474681944139619
538,0.0207857506327486,0.00432445129955329
539,0.0245314276848028,0.00440354052039907
540,0.0374701684978824,0.00560144699042632
541,0.0284696691111075,0.00561960265643287
542,0.0236588372507589,0.00410948261706845
543,0.0287136181865102,0.00381178510861925
544,0.0311807437967861,0.0049790522862678
545,0.0326083654112714,0.00561812702787487
546,0.0381139755820403,0.00381339694610762
547,0.0398342315042861,0.00483398325978157
548,0.0255241581836765,0.00362651620072572
549,0.031541392528671,0.00534493082170444
550,0.0340649023221839,0.00276566274960461
551,0.0342596095956481,0.00248548112215451
552,0.0381999016185786,0.00434958250324468
553,0.035143848920106,0.00383322650960539
554,0.0388263945737061,0.0025830458398175
555,0.0471541681888871,0.00290772790346934
556,0.0459449352904359,0.00299595465586028
557,0.0485749468912451,0.00291062269655496
558,0.0486267610998333,0.00474556906510224
559,0.0440138639430023,0.00348273441219732
560,0.0540402111424563,0.00554580216450904
561,0.04311101436781,0.00380721814219895
562,0.0402789131595212,0.00266654077912214
563,0.0543076358259088,0.00192815459315764
564,0.0454848696867474,0.00189676089253841
565,0.052315147345955,0.00212505628647352
566,0.0518550787225748,0.00267701597774598
567,0.0539838140625987,0.00273386425603583
568,0.0488786117017592,0.0037434780265657
569,0.0494509102016935,0.00401087476220756
570,0.046506775751429,0.00210321097071045
571,0.0497400588778606,0.00194855448447915
572,0.0532597865639342,0.00273252804946479
573,0.0499100296726269,0.00261217951964725
574,0.0465119844173367,0.00165295305053196
575,0.0575873192761959,0.00327071194742181
576,0.0509097468676004,0.0028153880855055
577,0.0585844303390936,0.00284398501289818
578,0.0595719830188892,0.00437382953404316
579,0.0619005689957226,0.00241430507704153
580,0.0725396071280477,0.00190903575606685
581,0.0757262954823101,0.00191283422552522
582,0.0824751634614333,0.00248873592882707
583,0.108058274327583,0.00226704476753881
584,0.121042187504373,0.00192815448245445
585,0.140894432834995,0.00329121646048058
586,0.180945925851434,0.00377314854574527
587,0.208982463423857,0.00275500411875055
588,0.258146468421945,0.00370504665981519
589,0.328643512271378,0.00305760778244832
590,0.406251676312247,0.00297108615397093
591,0.490735410392814,0.0030666702092895
592,0.612488488786169,0.00283495387969032
593,0.73934052086106,0.00227964870456379
594,0.894865794527723,0.0016921536819596
595,1.08813814842812,0.00153155269395063
596,1.30553052084978,0.00216820738385644
597,1.57179662119963,0.00184207163840769
598,1.86988673179543,0.00186564067012794
599,2.23053813518228,0.00230136561960969
600,2.62457386409473,0.00154689710698006
601,3.0781064446593,0.00260104348236643
602,3.57740708847023,0.00212626600541427
603,4.16188764613776,0.00209771023808812
604,4.78062682664936,0.00302768073631434
605,5.48771822452102,0.00231088330501003
606,6.27665905329701,0.00277507978036586
607,7.11067110101523,0.00375422535656796
608,8.04146963434497,0.0033933534298631
609,9.03874414585994,0.00331520511386471
610,10.1003817294015,0.00293877508435534
611,11.2438057459039,0.00348537947786266
612,12.470458337509,0.00318933461271892
613,13.7517546755158,0.00371376487813952
614,15.1177192113012,0.0023891640367513
615,16.5366375791529,0.00208013210170143
616,18.0362378612468,0.00290038403108923
617,19.5938805752748,0.00311035920204655
618,21.1926713507097,0.00291666948701397
619,22.8894497759811,0.00411046678808208
620,24.6165803537627,0.00480246876583662
621,26.3095875852016,0.00587717358238112
622,27.9462099826165,0.00652620025399779
623,29.4618636838774,0.00693543650159981
624,31.0212748257045,0.00614451429539009
625,32.7785841741909,0.00422405589315826
626,34.7272501094052,0.00397183370023668
627,36.6880920824233,0.00348153854781704
628,38.6943820077963,0.00545313696991979
629,40.678281954943,0.00757153977577399
630,42.6480349050885,0.00666292839687371
631,44.5806664767543,0.00516241680905158
632,46.510809863302,0.00607717827249593
633,48.3366536429168,0.00611499325641465
634,50.1505177662741,0.00709439303266964
