Wavelength,Transmittance,StdDev
635,51.9287475766194,0.00833832302939413
636,53.6469599371627,0.00583993018287602
637,55.3423059537803,0.00510106165798784
638,57.0107362709082,0.00703091545285527
639,58.6425430387298,0.00490188099405633
640,60.2764341779063,0.00498964809805702
641,61.7566523817675,0.0069173975519695
642,63.2964977268203,0.00720408410891518
643,64.7747370587277,0.0106938014262519
644,66.1732592556521,0.00928171828176988
645,67.4589494666816,0.008638110520808
646,68.6737181440571,0.00846825928935817
647,69.8469112055299,0.00764354915686624
648,71.0072386076316,0.00890366530502835
649,72.1323328724515,0.00843006091599833
650,73.2363250260327,0.00766581667320319
651,74.2415368653079,0.0081107552697296
652,75.2287388767828,0.00796482079650874
653,76.1792011849475,0.00895375132766712
654,77.0764817668201,0.00967006435693384
655,78.0701730020337,0.00521700275766122
656,79.2763590269658,0.00600070063182682
657,79.5187931096484,0.00926065002294327
658,80.1682985531233,0.00807665620479457
659,81.0130589377422,0.0088652698297106
660,81.6746797928055,0.00980849437164775
661,82.3026571167231,0.00865382249836094
662,82.9192557732305,0.00904893915394462
663,83.4970080532574,0.00890463531531077
664,84.0272899222456,0.0143490804552833
665,84.5297496077448,0.0123601346611528
666,85.0101956945741,0.00924820079856795
667,85.4640906724631,0.00845891275005289
668,85.9030528750771,0.00760591127752595
669,86.278122962728,0.00729050033489547
670,86.6988932640432,0.00959856751302313
671,87.0397769900091,0.00663513239404348
672,87.3639658136703,0.00692251700512468
673,87.6884956038227,0.00727124268619389
674,87.999350243813,0.00835368521478015
675,88.2669093737549,0.00883454550145889
676,88.5259505290711,0.00950751373924881
677,88.7672320594725,0.00948272546139809
678,89.0008646921573,0.0108245820250003
679,89.2324669147138,0.00787864831988326
680,89.4193017811741,0.00879548653119925
681,89.6057407720545,0.00819303569477589
682,89.7994699465674,0.00909625454003644
683,89.961609471796,0.00826654084234387
684,90.1199847937307,0.00891932393058971
685,90.2414757707671,0.00720795629257059
686,90.3958773904855,0.0077807569456427
687,90.4992566342873,0.00796838017782924
688,90.6305127274676,0.00626992444014104
689,90.7576742180536,0.00737076249894716
690,90.8635622507634,0.00605385722444344
691,90.9504985948505,0.00795861620962315
692,91.0360187993981,0.00794066233069818
693,91.1337259967479,0.00983834384529697
694,91.203495217587,0.0082504222533337
695,91.2795313485721,0.00812641137277178
696,91.3368758251189,0.00809914130516622
697,91.3922494078419,0.00725577325674226
698,91.4645262742818,0.00760062754093708
699,91.5242982073721,0.00832520633899513
700,91.5714400824899,0.00868710905943682
701,91.6220264784358,0.0113812682036753
702,91.6929749241793,0.0101034319728988
703,91.7142198199982,0.00690445063701364
704,91.7532991123643,0.00944741613191133
705,91.7907825232165,0.00765366132713722
706,91.8292894885527,0.00829509264365104
707,91.844515282664,0.0106144888980011
708,91.8620633680929,0.0109572048495759
709,91.8943444625342,0.00972562408948375
710,91.9210858305102,0.00883141410226986
711,91.9527819021132,0.00782360937384292
712,91.960253268175,0.00849411637846007
713,91.9765106348256,0.00958838744913493
714,91.9826710089477,0.0111427043446983
715,91.9905488097628,0.009856603410307
716,92.0121657282794,0.0078968090727657
717,92.0246937437827,0.00897999753527143
718,92.0316657168743,0.00938295565578324
719,92.0240875102144,0.00886106176117782
720,92.0367182013484,0.0128314744979816
721,92.0482389031472,0.00736718918804886
722,92.0458133724057,0.00636563078978595
723,92.0326761915796,0.00751042464214116
724,92.0458133724057,0.00858629448191254
725,92.0407603886395,0.00932356032524408
726,92.0505634300844,0.00816164415459447
727,92.0564255412891,0.00793833956324275
728,92.0499570260936,0.00882544094674509
729,92.0398508810209,0.00730159493362299
730,92.0430847267191,0.00873857534733285
731,92.043185786228,0.00899628813426487
732,92.0552126600667,0.00869945368314069
733,92.0442974481489,0.00818701521107316
734,92.0623891064075,0.00874800312817729
735,92.0675443638312,0.0097373981218516
736,92.0898871487464,0.00942800982488327
737,92.0904938157877,0.00924327305357936
738,92.0905949273498,0.0100398795848549
739,92.095650647003,0.00788924547519739
740,92.1039426280946,0.00935622986837491
741,92.1277103683541,0.011341025679309
742,92.1396471211137,0.0103567460068363
743,92.1483477627217,0.00737381344122832
744,92.1640312265264,0.00869664803229711
745,92.1784016459011,0.00875946546079283
746,92.2035046538156,0.00685903793048282
747,92.2037071252134,0.00869729918432272
748,92.2123125706203,0.00905013124475596
749,92.2201087850756,0.00866134537448252
750,92.2162612202418,0.00851520522137298
751,92.2308423144169,0.00770750329269787
752,92.2398553934805,0.010405780340371
753,92.2567699525426,0.00922749511936417
754,92.256364777149,0.00668576299034059
755,92.2812863746168,0.00844542502976831
756,92.2825022344926,0.00962588739443568
757,92.2812863746168,0.00793140156944293
758,92.281489016817,0.00759098082469787
759,92.2755112589692,0.0120728211214037
760,92.2635569049198,0.0114466238099353
761,92.2871631790891,0.0094321643540138
762,92.3209113861821,0.00753360542588974
763,92.3325690391194,0.00772316027307755
764,92.3164514561138,0.00702788309346131
765,92.326182490417,0.00771497117128092
766,92.3368269836867,0.00909433568694964
767,92.3296291443675,0.00880263195107701
768,92.3279058013091,0.00772775854951898
769,92.3179718626131,0.00996309597100561
770,92.3461545960285,0.00813684341460111
771,92.3618717261592,0.00835274891787214
772,92.3429101022605,0.00898663254367802
773,92.329122275423,0.0108524119138778
774,92.324763317364,0.0119406592096164
775,92.3293250226669,0.00978794761659823
776,92.3397671076271,0.00781620044309916
777,92.331453895608,0.00753378368240268
778,92.3167555354105,0.00883460986307928
779,92.2993232731059,0.00803361515874762
780,92.309964669716,0.00692764750354276
781,92.311180907445,0.00643756297294058
782,92.3210127507332,0.00752235344922838
783,92.3214182100505,0.0113982736019585
784,92.2910137021851,0.0100100611190025
785,92.3000326613801,0.00967878328272747
786,92.2954724033218,0.0130283514841546
787,92.307532242331,0.00832257180719209
788,92.2914190297513,0.0112886431023068
789,92.2867578702139,0.00969408670929143
790,92.2827048793626,0.0110525204610678
791,92.2704456656159,0.0111313286412732
792,92.2798678916753,0.00871509088226523
793,92.2658868693592,0.00796494275998924
794,92.2496796400586,0.00847890845747479
795,92.246337253174,0.00906111553942846
796,92.2699391215754,0.00833258810314209
797,92.2641647160576,0.0116424822469715
798,92.2360070047878,0.00901570324940162
799,92.2477552206983,0.0062206336372689
800,92.2410707074788,0.00849307551662869
801,92.2421847593771,0.0116788575142589
802,92.2292220789947,0.0111730302349428
803,92.2420834813758,0.0104070173488682
804,92.2364120907733,0.00806398913894838
805,92.2336777948962,0.00949417847231334
806,92.2355006498078,0.00844533429159329
807,92.233070184598,0.00814578561314978
808,92.2625438952549,0.00974355141727683
809,92.2430962663928,0.00927795773026379
810,92.2346904876217,0.0089976404699417
811,92.2451218697868,0.00909292156397767
812,92.2508950834972,0.00825525176031974
813,92.245932123599,0.0110680608169151
814,92.2368171785378,0.00951473399979547
815,92.2342854091973,0.0104638768396791
816,92.2420834813758,0.0116348481338047
817,92.2352981085941,0.0119103747291403
818,92.2402604963674,0.00812356816177082
819,92.253224728183,0.00862885910466997
820,92.2290195515683,0.00868125011295069
821,92.2436026630712,0.00990419344081477
822,92.2521105429498,0.00733768398133076
823,92.2509963711732,0.00889776836093649
824,92.2575803086682,0.00898175623828154
825,92.2567699525426,0.00935668854635306
826,92.2603153131426,0.00710892335195003
827,92.2449193074457,0.00878288417191324
828,92.2709522124372,0.00961481347761912
829,92.2606192075335,0.00837627282688303
830,92.2655829576173,0.00971486561510399
831,92.2679129732213,0.0112043125009453
832,92.2768283587929,0.00963142572658603
833,92.2767270427544,0.00877466019804862
834,92.271661382659,0.00896339619910692
835,92.2706482840107,0.0086267716857919
836,92.2676090548056,0.0118912671683234
837,92.2607205058863,0.0080217850775307
838,92.2633543020971,0.0101286103831121
839,92.2577828988117,0.0125403682016696
840,92.2303359877899,0.00996985120801924
841,92.2475526525747,0.0115317015332433
842,92.238538821385,0.00862971419509469
843,92.2249690964316,0.00799835161065796
844,92.2424885940482,0.0102768875116745
845,92.2161599707035,0.00864246036971861
846,92.2380324525059,0.00870186305505155
847,92.2266905181289,0.00780038745811172
848,92.2074529262708,0.00836103250685252
849,92.2047194888717,0.0111608827756583
850,92.2180837309419,0.0121168169099031
851,92.1666622625174,0.0111188084116475
852,92.1922681883012,0.0108490832542438
853,92.1584658209518,0.0140072463215573
854,92.1552279214492,0.0128939326748777
855,92.1495618710535,0.0118792853821944
856,92.1082911604771,0.0127045312173312
857,92.0823041479318,0.0122196097919663
858,92.0636020821838,0.0100308269383081
859,92.0409625026641,0.00876404755974955
860,92.0254010213267,0.00891116422151703
861,91.9939829340807,0.0097442868248667
862,91.9779244547013,0.0100752839664885
863,91.955305944371,0.00928174155004394
864,91.9232052905224,0.00941824859323798
865,91.8810271367495,0.00901846379523039
866,91.8694264942348,0.00924092395881566
867,91.8226352984528,0.0105855879167736
868,91.8128565305032,0.0120304644311359
869,91.775565636811,0.00866599912310808
870,91.7508813534775,0.00924712550174795
871,91.7193555808358,0.0110182339594892
872,91.6905587548739,0.011338277329514
873,91.6743519318299,0.011648133744525
874,91.6338977110219,0.0132500211699394
875,91.5924556895878,0.0127572551514724
876,91.5681222695552,0.0120932169064886
877,91.5133454694037,0.00838794249141107
878,91.4748705538914,0.00638891861184586
879,91.3921490630336,0.00771513476380957
880,91.3546278296218,0.0105302015786372
881,91.2524756610685,0.0124811702039667
882,91.1782640282447,0.00966488530241829
883,91.0772090547959,0.00840839061369412
884,91.0102343873972,0.00791037728156684
885,90.8959914621881,0.00877303814695945
886,90.8217705863175,0.0114233190968518
887,90.7284820128402,0.0114764030304733
888,90.6407626834124,0.0098730426086374
889,90.5549178054315,0.0113137753507927
890,90.4941891920324,0.0107516631244524
891,90.4476018962343,0.0118719413698701
892,90.4274446836437,0.0105917253313561
893,90.3945871381405,0.0138242081119589
894,90.3560865443389,0.0116976185121538
895,90.3071906294394,0.0117911414870437
896,90.2871638404683,0.0144725237645648
897,90.2893447603755,0.0109680830443686
898,90.2897412969275,0.0118831041784567
899,90.2856768798263,0.0131203946700015
900,90.3280152681425,0.00869675625443889
901,90.3772201490531,0.00802831614255433
902,90.4103691817359,0.012387088700006
903,90.4810747767097,0.0134585125170795
904,90.5343390638177,0.0107614845069457
905,90.629816170585,0.0119562601782853
906,90.6792850151794,0.0131948841386777
907,90.7634539934197,0.0109979445116251
908,90.8414172558217,0.0111831263274118
909,90.9091660159403,0.0091233363245339
910,90.9842574843645,0.00815124469099221
911,91.0425160241561,0.00768106772706065
912,91.1315246809917,0.0110180374464797
913,91.1983883419878,0.0132242510214268
914,91.277025855365,0.0142982476143985
915,91.3407869874149,0.0157235390033003
916,91.4114172865411,0.0165986522758412
917,91.4606098135375,0.0141114108220004
918,91.5311317721009,0.0169313431311852
919,91.595774384202,0.0197861630968642
920,91.6566384337294,0.0170483788235833
921,91.7008279141466,0.011113352000408
922,91.7353689165249,0.0109520550839188
923,91.760149775203,0.00944140461547854
924,91.8248533082422,0.00885494443337227
925,91.8401792034271,0.013014963854867
926,91.8810271367495,0.012361588702243
927,91.8907122731773,0.0115826215074088
928,91.9085719199335,0.0137488343712027
929,91.9296648986466,0.00792772984006904
930,91.9628784868517,0.0093416272561597
931,91.9908518155753,0.0147480365480153
932,92.0180253941803,0.0145240221253197
933,92.034292974185,0.0126882903346932
934,92.0435900253731,0.0150623492333626
935,92.0637031642199,0.0117257404700706
936,92.0619847847001,0.0131229203204558
937,92.0955495298899,0.0117739513829385
938,92.1109206052387,0.0103414084103401
939,92.1096058734751,0.0121634683266189
940,92.1130444423447,0.011940719992234
941,92.110414936955,0.0138574873656201
942,92.1203265413456,0.0176710343442433
943,92.1500677542463,0.0121232999685796
944,92.1171911225936,0.0106065331064955
945,92.1609955090954,0.00917142293027329
946,92.1373203445711,0.0133170523814926
947,92.1417716205781,0.0155545298362502
948,92.1207311192806,0.0152812212005323
949,92.1464254572443,0.0117054922786627
950,92.131250769288,0.0174915518217526
951,92.1033358724563,0.0165580636174234
952,92.0993920582361,0.017605269414468
953,92.0695661122101,0.0191059993801693
954,92.0535955099615,0.0152654010128545
955,92.0516751811097,0.0118737660468204
956,92.042478371996,0.0166277794178581
957,91.9883267976339,0.0189841133325159
958,92.0076196928326,0.0132821809044856
959,91.9925688673653,0.0139154761377953
960,91.9696438188386,0.0111678647089081
961,91.9239117880529,0.0149077394197728
962,91.9389513805943,0.0154185202395344
963,91.9173516627225,0.0162815346829441
964,91.8720491200506,0.0135198136626441
965,91.8815315457388,0.0163079860102691
966,91.8695273630741,0.0145019866219462
967,91.8341292024112,0.0178340931464682
968,91.8239459341254,0.0173976061200111
969,91.8031795999482,0.0187837971434172
970,91.7829218298003,0.0161772563679115
971,91.7761702331743,0.0186017053085341
972,91.7366783065958,0.0184463446883244
973,91.6933776252536,0.0182564389948048
974,91.6446636330085,0.0198620800842808
975,91.6345013741094,0.0151562149980207
976,91.605530031251,0.0149179429342424
977,91.5457050479518,0.0177627312777087
978,91.5788804636891,0.0259613214272078
979,91.4767788497785,0.0201572179680735
980,91.4445440374906,0.026767330907655
981,91.399474523591,0.0315861123920554
982,91.3828174774104,0.019311199987229
983,91.350214579737,0.0277485044144943
984,91.3223357930545,0.0222951709148101
985,91.241555452179,0.0192704146437021
986,91.238650295604,0.0234108199480632
987,91.2106052656832,0.0236011983675683
988,91.1474353869418,0.0204194420298353
989,91.1658512436014,0.0205892005496983
990,91.1058132488794,0.0208111252557258
991,91.1218195137434,0.0333458457448863
992,91.0546120930103,0.0194551857160205
993,91.0748091113202,0.0262516547391891
994,91.0299218256068,0.0228985633626109
995,90.9999426503754,0.0218978398508296
996,90.9047742858663,0.0236424569502897
997,90.8641608390576,0.0392643580368472
998,90.8423149209122,0.0237860990541727
999,90.8349343824235,0.0254090132847553
1000,90.7354554060399,0.0311183459334107
1001,90.7418315488543,0.0247898399387654
1002,90.7450197882832,0.028170246769962
1003,90.7352561587964,0.0257275671349545
1004,90.6549951267249,0.0331988946854776
1005,90.6807784583536,0.0420748225088687
1006,90.6700262164638,0.0338165924873198
1007,90.7391415589658,0.0295537034765697
1008,90.7233021248294,0.0279307241944838
1009,90.7320682624033,0.0312273384665092
1010,90.7920593337402,0.0331958470359912
1011,90.8521898223765,0.0296012819759762
1012,90.8620657972798,0.033596205728778
1013,90.891400778439,0.0437889517489283
1014,90.8449082254464,0.0374814187292809
1015,90.967975745774,0.0455509696179841
1016,90.9531948504837,0.0407606627780393
1017,91.0128324855819,0.0478838965557096
1018,90.946604144489,0.0442710516898633
1019,91.0591110409839,0.0461284069261561
1020,91.1046128923644,0.0388782436308197
1021,91.0734091734974,0.033232588180978
1022,91.031221146438,0.0368689298865856
1023,91.0300217727047,0.0525307630161947
1024,91.050213336583,0.0546311994748766
1025,91.0302216672295,0.0619118912335729
1026,91.049513554017,0.0574178159145645
1027,91.1530398190396,0.0448386223116684
1028,91.0338198437385,0.0555340918960577
1029,91.0733091787621,0.0790522300876189
1030,91.0301217199122,0.0626917161978058
1031,91.1395297204448,0.0657149476695465
1032,91.1438327196976,0.0634870604762767
1033,91.1234202948883,0.0600738259501281
1034,91.201993165667,0.0578449712883591
1035,91.1552416545019,0.0507443924290406
1036,91.0567115744026,0.0641596527110759
1037,91.1095144476949,0.0536721786509886
1038,91.1635490580516,0.0633023200236887
1039,91.1593452170586,0.0649984791387732
1040,91.2426574323195,0.0631834001677726
1041,91.2201195773256,0.0677101104908234
1042,91.3075975715773,0.0758296928992639
1043,91.4116180185795,0.0731789540205627
1044,91.3901421900025,0.0842667150780734
1045,91.4263730302957,0.0765437479950843
1046,91.3423916152674,0.0841844624657762
1047,91.5188719164694,0.0957956720898871
1048,91.4407288304114,0.0880412843818275
1049,91.6620728930151,0.095105803594373
1050,91.5101302355872,0.117927887869931
1051,91.5031977720635,0.11311816517956
1052,91.5777744228262,0.0947643393939934
1053,91.5305287899842,0.0960353001160792
1054,91.5897404834313,0.0962959016084403
1055,91.557867971385,0.130755840048331
1056,91.5051066588966,0.106213696914898
1057,91.6754591391185,0.176394945012645
1058,91.6165943934213,0.115152261389224
1059,91.8107396147863,0.164124834078648
1060,91.4767788497785,0.18627373531773
1061,91.5408805342197,0.143547459485365
1062,91.6267546664377,0.125737311071097
1063,91.666501209188,0.143958516468931
1064,91.4880285608643,0.153960235292033
1065,91.7147233132477,0.125084767438454
1066,91.8470363530757,0.141623751178242
1067,91.5067141734324,0.181191371431307
1068,91.6703258362313,0.187820894575601
1069,91.6946864159593,0.140961503735307
1070,91.6564371636473,0.141405506724955
1071,91.66428702436,0.147344356129912
1072,91.7561199115896,0.166546271739856
1073,91.5255040934863,0.18964896661376
1074,92.1644359964056,0.189041382768994
1075,92.0352024268822,0.160329631847846
1076,91.6766670168663,0.151837420307125
1077,91.4358094562435,0.211938076756293
1078,91.4630199233796,0.199147647078384
1079,91.3170217383073,0.185740713147521
1080,91.4034887235924,0.173335456274815
1081,90.9382166639329,0.221361867492823
1082,91.9826710089477,0.290873655823422
1083,91.455388126745,0.191576374759309
1084,91.5556564105697,0.266429921359684
1085,91.6210205124677,0.242003894148345
1086,91.3928514790059,0.303873553704101
1087,91.2558822321759,0.307473657346083
1088,91.1690543810798,0.265836135102055
1089,90.9797622346727,0.264111647977262
1090,91.2395518860212,0.234797595935751
1091,90.9839577941418,0.200326288714796
1092,91.5304282933509,0.285554054763437
1093,90.6987016950687,0.324930778041189
1094,90.946404433581,0.261430369104128
1095,90.8600705643055,0.285250156473827
1096,90.7020875930889,0.292794458800866
1097,91.3038883259071,0.28759330374459
1098,90.4005423026177,0.312213406137212
1099,90.5816672172316,0.469154540583654
1100,90.6521086463942,0.396788911604532
