Wavelength,Transmittance,Std.Dev.
644,90.7711277121705,0.00721489860810905
645,90.7851812685691,0.00855972226057156
646,90.8357322495668,0.00904476429537769
647,90.97406857056,0.00787499282689035
648,90.9607847399433,0.00821421098877492
649,91.0054380932911,0.00732354115463265
650,91.0141315624875,0.00634494616114717
651,90.9662778181315,0.0083208828026724
652,90.9138574165187,0.00627465697481885
653,90.9271343939117,0.00913032624776465
654,90.9282325765965,0.00860381851999997
655,90.8740381152554,0.00576740025903386
656,90.5221133309715,0.00568402317858312
657,91.5676195811125,0.00627745250780801
658,91.394557368843,0.00742841901231409
659,90.8889059388636,0.00648054198968086
660,90.9111623270214,0.00727378523454793
661,90.9296302828325,0.00730022329162257
662,90.9186488840137,0.00530259429491884
663,90.9098647198322,0.0058536757789706
664,90.9111623270214,0.0106677804258592
665,90.9097649046617,0.0102862854674521
666,90.925936391564,0.0109092253053287
667,90.9040756210978,0.0104373069830761
668,90.8945942730243,0.00945534441398667
669,90.8871096967721,0.00875584733979477
670,90.9377174335307,0.00873179977346443
671,90.9250379001616,0.00896738203277039
672,90.9128592259077,0.00696801861261517
673,90.9083675037823,0.00727578707763633
674,90.928631919043,0.00737198212952783
675,90.9347221086705,0.00618560456713635
676,90.9462047231116,0.00596367962872809
677,90.9358203829968,0.00649214570479839
678,90.9264355572906,0.00650393848342157
679,90.9197469642138,0.00650077797421281
680,90.9308283338494,0.00703983511027707
681,90.9594864244759,0.00707913516545909
682,90.9608846111314,0.00950903259708044
683,90.9444073486213,0.00764463755815994
684,90.9281327412589,0.00717773331890938
685,90.9245387421078,0.00587172500317311
686,90.9072695610172,0.00594323822168642
687,90.932725280242,0.00596195981600027
688,90.963780923288,0.00702004239887924
689,90.9700732295585,0.00942781366025498
690,90.9608846111314,0.00607277520551146
691,90.9428097122283,0.00716342443703544
692,90.9209448850121,0.00829093375501707
693,90.9154545442927,0.00743886851153104
694,90.9065708770708,0.00692091132986744
695,90.9309281721466,0.00783015334660439
696,90.9262358906712,0.0086679712492105
697,90.9574890522497,0.00768412225354916
698,90.9510977558615,0.00740029622483997
699,90.9627821845408,0.00733406225000616
700,90.9633814264732,0.00747672016210019
701,90.9473031361204,0.00675286514177248
702,90.9306286575837,0.0061766582538375
703,90.9049739053578,0.00481576087712523
704,90.8980872862032,0.00822430855602284
705,90.8954924635927,0.00705618071753933
706,90.8722421669975,0.00493351502726889
707,90.865557560413,0.00602349750626934
708,90.8702467105612,0.00702434760061734
709,90.8807233457196,0.00851701154761471
710,90.8814218310086,0.00863376666174698
711,90.8880078133804,0.00683041610624338
712,90.8979874839638,0.00688418078035342
713,90.8814218310086,0.0057087652964394
714,90.901580433616,0.00765276148306883
715,90.8963906630368,0.00746421163468585
716,90.8862115890386,0.00733993895039132
717,90.8996841369356,0.00905553312517242
718,90.8771312204587,0.00684652417857268
719,90.8607688908627,0.00810725698960524
720,90.8738385636962,0.00541599027384869
721,90.853785866806,0.00778781567201504
722,90.8542846364403,0.00828725695732515
723,90.8417164765329,0.00712533308657058
724,90.8322416325545,0.0100130607006847
725,90.822069742315,0.00833472864899999
726,90.8017293790197,0.00648180592849098
727,90.8148902703335,0.00823762701726414
728,90.7893678548776,0.00637210962536987
729,90.7913615352625,0.00571768212768453
730,90.7783037244543,0.00682526529058317
731,90.7695331198114,0.00704076203682818
732,90.7638526121847,0.00656267496668262
733,90.7837857827015,0.00825393688825512
734,90.7615605781932,0.00655815725603046
735,90.7477099524336,0.00643065222843909
736,90.7443223513362,0.00557702724023023
737,90.7426285982099,0.00653347129882428
738,90.7434256545666,0.00633499252726869
739,90.7596672024651,0.00645019329272012
740,90.7532898063954,0.0069427510392107
741,90.7812938970045,0.00620816183354144
742,90.7922587057188,0.00651115075584232
743,90.8174827919675,0.00636364260439159
744,90.8278536186198,0.00698930528178912
745,90.8293495086457,0.00441586892341976
746,90.8477010977379,0.00456362837391857
747,90.8608686522376,0.00504042093432882
748,90.8454069463442,0.00723250463239773
749,90.8480003391474,0.00772285061917556
750,90.8522895743319,0.00607566721385977
751,90.8299478715543,0.00561581723934421
752,90.824363304366,0.00710912505851063
753,90.8266569243372,0.00600934563802349
754,90.845007969407,0.0059936734016569
755,90.858274892089,0.00736053402658303
756,90.8629636664124,0.00670182858033923
757,90.8717432987804,0.00598515487581536
758,90.8694485402557,0.005975640944483
759,90.8428136275733,0.00702169571735382
760,90.8604696073953,0.00623865233114138
761,90.8148902703335,0.00635525304982939
762,90.8197762381826,0.00562315127715713
763,90.8383253661834,0.00672242967142104
764,90.8465041419566,0.00614499234145156
765,90.8733396867153,0.00768576128154805
766,90.8621655600786,0.00629465265072847
767,90.8419159575547,0.00648524987896739
768,90.8410182964065,0.00763236334539645
769,90.8248619124761,0.00646310215711776
770,90.820075387611,0.00771016646318329
771,90.853586359719,0.00697703785449136
772,90.855381939274,0.00630800133602921
773,90.8679519898294,0.00752282313691844
774,90.8250613564866,0.00854837255540945
775,90.8094063338147,0.00738052204672712
776,90.8098051543952,0.00733647895681018
777,90.8303467823499,0.00777957665753753
778,90.8695483111605,0.0079807413559148
779,90.8436115639255,0.00703909203555293
780,90.8195768057778,0.0073238738020538
781,90.7900656380324,0.00710766386126246
782,90.809605743886,0.0064162798005264
783,90.8443097639831,0.00859066777022825
784,90.8358319834524,0.00716732534843543
785,90.8367295933512,0.00680174646189643
786,90.8133946184403,0.0067763825839062
787,90.8004333338057,0.00864736246897178
788,90.8515913129441,0.00843281579023929
789,90.8388240509425,0.00912609239369545
790,90.8161865218995,0.0102135844020075
791,90.7896669041444,0.00838865817842264
792,90.792956511092,0.00671981163614353
793,90.8097054490858,0.00759823385582288
794,90.8525888308553,0.00740606534863998
795,90.7928568242817,0.00677448336566121
796,90.7783037244543,0.00832922150587216
797,90.8242635830724,0.0064874395155427
798,90.8466038876693,0.00647330051050396
799,90.8131952000489,0.00523104599047819
800,90.7700314269144,0.00823702545766009
801,90.8018290755716,0.00709528919532013
802,90.806315533704,0.00751143697588951
803,90.81279636458,0.00678916325267799
804,90.7979409911571,0.00793102516350883
805,90.7963459277644,0.00784521211963701
806,90.8448084815954,0.0105315940997587
807,90.8005330289346,0.00814607875395172
808,90.7799981434734,0.00848052495938447
809,90.8071131494678,0.00734523280281125
810,90.8218703048738,0.00527743732687526
811,90.8283522458911,0.00596731624402349
812,90.7846828782968,0.00633081436025915
813,90.8126966559864,0.00585761146658222
814,90.8458059250336,0.00676815210303366
815,90.8100045653422,0.00678034619897011
816,90.7949502702816,0.00842785318540591
817,90.8226680572661,0.00516728350154303
818,90.8246624689036,0.00624973338979618
819,90.807511959977,0.00868860394811063
820,90.7959471662945,0.00749600979383426
821,90.799934859803,0.00692195261050199
822,90.7986388402028,0.00730808932337207
823,90.7972431474749,0.00703408638978243
824,90.8108022135094,0.00872630904525589
825,90.8178816480185,0.00531112857610319
826,90.7756126533689,0.00905387674848986
827,90.7968443820646,0.0101150890435898
828,90.8105030946257,0.00837813354874855
829,90.7900656380324,0.00818742393577248
830,90.7815929196767,0.00569104970505955
831,90.7739183162055,0.00762118832511834
832,90.7946512036121,0.0081131557755041
833,90.7686361739196,0.00872282650958547
834,90.781991618105,0.0103819836506216
835,90.7649488228155,0.0094730986075403
836,90.7355550298257,0.00701499700886225
837,90.7513966032039,0.00847492480393931
838,90.7504001963348,0.00961385365276541
839,90.7451194225703,0.010223813785616
840,90.7410345064997,0.00883495526929873
841,90.7282827809097,0.0108402924596921
842,90.7292789449375,0.00925124542463085
843,90.724198622745,0.0072825382650703
844,90.7125448408044,0.00631342247665946
845,90.7145368342017,0.00899403717732761
846,90.7058719816333,0.00887885455396929
847,90.7011913136651,0.00721896274449121
848,90.6934239296445,0.00785275153179894
849,90.6700262164638,0.00720823763272206
850,90.6757008519119,0.00822921815296614
851,90.6515114550419,0.00978324902855737
852,90.655293733384,0.00718969021265278
853,90.6711212938957,0.00811601989441702
854,90.6244429117169,0.00987377209326647
855,90.5860433375751,0.00806175796345911
856,90.6041468086058,0.00576970726991379
857,90.5662530227756,0.00652153039460677
858,90.539508162897,0.00796153579699264
859,90.5376194194015,0.00812796448630883
860,90.5125724427179,0.00776365758807636
861,90.5051193234687,0.0107129407378766
862,90.4607114599651,0.00942513625701527
863,90.4497866915822,0.0100908521051538
864,90.439955528098,0.0103946954090484
865,90.4082846029665,0.0100382387364406
866,90.3830749325123,0.0117853922560357
867,90.3636266061256,0.00881455685775845
868,90.3403139763264,0.00831170377592196
869,90.3177015135961,0.0081971780198969
870,90.2785398096261,0.00652796073721968
871,90.2531681289147,0.00860466384214839
872,90.2414757707671,0.00804346013332592
873,90.2036346266318,0.00731337108135046
874,90.1900671925207,0.0108381404004916
875,90.1376982209864,0.0129314481720361
876,90.0972296338938,0.00950716287583003
877,90.0678542968749,0.00992042142944654
878,90.0231667751358,0.00902305876490574
879,89.9663507526065,0.00627520636219689
880,89.8634815922398,0.00872583716515526
881,89.8011460952014,0.00628585769529001
882,89.7204307124071,0.00839975725474361
883,89.6427405491484,0.00871927554176451
884,89.5768207345724,0.00867670714312287
885,89.4609392196675,0.00584672234737456
886,89.387693843716,0.00755517165731378
887,89.298525501729,0.00943435273291604
888,89.2357980763227,0.00841164106248909
889,89.1620517567173,0.00883957150046369
890,89.1053878700519,0.0103630161080323
891,89.0917899837586,0.0093921576101177
892,89.0078030274378,0.00891164843473696
893,89.0139600313731,0.0106316460493753
894,88.9764382389217,0.00879760643542587
895,88.9516278280614,0.00921345424854789
896,88.899977957841,0.0106238630198818
897,88.8844595682971,0.00832406718351292
898,88.8983186296131,0.00797840931689822
899,88.9003683925133,0.00984350614749998
900,88.9219425729002,0.0129851318079574
901,88.965888084824,0.0114967047307808
902,89.0089757572574,0.0087049379826703
903,89.0662628681074,0.0107001886044569
904,89.1216297916917,0.0105339652452074
905,89.1656739896856,0.0126363304631646
906,89.240697069303,0.0138117168765945
907,89.2785263489285,0.0107182959886118
908,89.3542330226603,0.0102993878357139
909,89.4178291135575,0.00957591015888745
910,89.4775406776704,0.00864981264262583
911,89.5448621672954,0.0101929614676206
912,89.6213850905037,0.010874482780663
913,89.6714849576726,0.0129628968277685
914,89.7301836608363,0.00792106192433237
915,89.8186982362687,0.0100886377266139
916,89.8762104515673,0.0114545703475517
917,89.9245768158598,0.0103865024202902
918,89.9723764908653,0.0109699064828297
919,90.0259343843831,0.0097089455347346
920,90.0741835261648,0.0118739013734722
921,90.1250312814999,0.0124091017002338
922,90.1517526900419,0.00793454206149556
923,90.1985837375234,0.00626054040614163
924,90.2446464300569,0.0119556447112803
925,90.2684299259391,0.0166468056378417
926,90.3133383565753,0.0142477117195507
927,90.3364456537348,0.0164214392699958
928,90.3406115464636,0.00939117059563993
929,90.3807925141922,0.0115689946345788
930,90.3883346376501,0.0152936689343213
931,90.4299268564168,0.0149457711839315
932,90.437274487152,0.015228316833548
933,90.4327069708114,0.00954023798897937
934,90.4659756830421,0.0107244187498209
935,90.4784918583485,0.0143729815937487
936,90.4907116997672,0.0139100566275239
937,90.4935930410104,0.0117074123340923
938,90.5231072313326,0.0127901429608734
939,90.5193304680148,0.00970583723666335
940,90.5532275875626,0.0147733645258958
941,90.5347366763462,0.0190019066037288
942,90.5354325024728,0.0110812182742092
943,90.5545201042712,0.0117519425426477
944,90.5503443475388,0.0113162615145653
945,90.55233277911,0.0146208803147045
946,90.5499466664643,0.013476826970697
947,90.5361283339474,0.0103084344657855
948,90.5372217942126,0.0102977693062839
949,90.5519350893026,0.0173468293516046
950,90.5004490148798,0.0141738132473715
951,90.4995547279626,0.0136296383850499
952,90.4698495522758,0.0125276651568495
953,90.4566393465957,0.0113394000025064
954,90.4479991278268,0.0127377902767643
955,90.4317140630019,0.0145486455954899
956,90.4146377549031,0.0158271878503702
957,90.3648171997133,0.0186189491891112
958,90.3806932799206,0.0188450977841007
959,90.3466623518455,0.0155201076441847
960,90.3453728019642,0.0160571033430322
961,90.3041169228042,0.019219788461632
962,90.3006467345974,0.023563893507108
963,90.273881193152,0.0171059302437908
964,90.260501397614,0.01917468511604
965,90.2445473452679,0.0154336998465321
966,90.2144306123844,0.0125224971610816
967,90.1863043241457,0.0140096041761127
968,90.169472361399,0.0164167794957707
969,90.1627404559367,0.0232808593903558
970,90.1296822165202,0.0205929055033438
971,90.1007909317711,0.0211782129917615
972,90.0720078034314,0.0204064872566588
973,90.0562848242339,0.0158833945106268
974,90.0102194477665,0.0182753311224635
975,89.9913453834617,0.0186820507475183
976,89.9603254179107,0.0199119433101982
977,89.9323770943599,0.0255243733350279
978,89.8749276166125,0.0263803253695247
979,89.8766051736988,0.0308307468459225
980,89.8527276046531,0.0268543365166632
981,89.7968078924517,0.0213444460932743
982,89.7560981582483,0.018104504083993
983,89.7115653155491,0.0274670703699859
984,89.6992537175825,0.0211632695897771
985,89.6654793710836,0.0196626963540078
986,89.6459885991982,0.0180592412512673
987,89.5752471228139,0.0255641567233285
988,89.569936387216,0.0218407921043769
989,89.5615775338678,0.0270583522161929
990,89.5684612387625,0.0315456978382833
991,89.5370954998757,0.0358391588331167
992,89.5174360620499,0.035119477709172
993,89.4604480991868,0.0248888400197419
994,89.4647700519494,0.0246348171446706
995,89.3742491344027,0.0306345418318148
996,89.3403028852472,0.0360924921738869
997,89.338537248277,0.026259548804079
998,89.3027415810712,0.0318711441092646
999,89.2375616828133,0.0393851634677121
1000,89.2837217765468,0.0380638446407046
1001,89.1735063478147,0.0302314652681895
1002,89.1621496529709,0.0425361426665652
1003,89.1880959488757,0.0301118347319753
1004,89.2120907508646,0.0220553257688423
1005,89.1288711204089,0.0307211102419362
1006,89.1809477252949,0.0344561930719787
1007,89.2076830584293,0.0252146577807864
1008,89.2285480602607,0.0316475426968691
1009,89.2341324799739,0.0496037842739562
1010,89.2228660270046,0.0446556444137919
1011,89.2922507754864,0.0543260769057245
1012,89.24050110442,0.0464771018445497
1013,89.272449062571,0.0370241229324938
1014,89.3016630301994,0.0295042621051461
1015,89.3725809538492,0.0471191155689263
1016,89.3459923973052,0.0386083248032075
1017,89.3496221029128,0.0389276428447805
1018,89.3980977073339,0.0638465776583542
1019,89.3611007910512,0.0451174240634293
1020,89.440216279023,0.0427726365793918
1021,89.4203817528411,0.0552409696361898
1022,89.3823942277735,0.0496722422142479
1023,89.3885771435886,0.0408405509976195
1024,89.346090495518,0.0458411846012132
1025,89.3922085792133,0.0527438722587198
1026,89.4368774865072,0.0445398869169405
1027,89.4008460998952,0.050114254243568
1028,89.3400086099956,0.0566599298759493
1029,89.422738099935,0.0516570186876235
1030,89.4105643082745,0.0541665503958725
1031,89.4082082819678,0.0710171819497593
1032,89.509376940301,0.0478981823774254
1033,89.4029074497657,0.06650860286425
1034,89.467815189499,0.0642830133833979
1035,89.4970930897267,0.0662530084206889
1036,89.5845908478565,0.0550788624651738
1037,89.4686992811045,0.0724977333101153
1038,89.4495459188007,0.0815931902978274
1039,89.4796037959174,0.0801292680083169
1040,89.5592175282648,0.0714820830231049
1041,89.575345472739,0.0823700890775322
1042,89.5176326350596,0.0936959634268776
1043,89.651500711018,0.102618993045525
1044,89.7068374620844,0.106889199886805
1045,89.6912767042728,0.0926950980255867
1046,89.7245681974191,0.0980049619082731
1047,89.8139647368347,0.101583926301889
1048,89.8122883489393,0.0821080806725771
1049,89.9628935440093,0.0843114630828761
1050,89.7825130257372,0.0889848021013737
1051,89.7611242693003,0.0971132103089733
1052,89.8923954805539,0.0808158351752117
1053,89.7472292370418,0.0951310392110439
1054,89.9048322997233,0.108800223263375
1055,89.9174682905694,0.143995972329847
1056,89.8055831102517,0.118325953736344
1057,89.9832435963608,0.0756458570265393
1058,89.6795586750794,0.107988831124964
1059,89.7032917354983,0.164625144407684
1060,89.7387553089046,0.164984230241122
1061,90.1684823437794,0.161775624909743
1062,89.7406273869587,0.156407871669438
1063,90.0448157031081,0.168702332756273
1064,90.0327549275063,0.132468433520254
1065,90.0412566176916,0.175246444261113
1066,89.7750214528443,0.134604988048327
1067,90.4242676019122,0.139504543010457
1068,90.0038947130311,0.173618380428473
1069,90.3845634972523,0.219463439906234
1070,90.2632763033109,0.214407802249399
1071,90.3494399064144,0.188779890131022
1072,90.5111811472012,0.225819241267531
1073,90.1500699972959,0.170112841133006
1074,89.8766051736988,0.24002274322649
1075,90.108210754476,0.188737777193383
1076,89.8114994713449,0.15365842499914
1077,90.2538617909797,0.211070686237683
1078,90.1002962986481,0.17043836448031
1079,89.961708245931,0.221395244738288
1080,90.1385889321563,0.206771864922195
1081,89.8664416312018,0.342831719625666
1082,90.0476828464463,0.279248575154564
1083,89.9676348924948,0.224106733350471
1084,89.8134716783232,0.192444244927679
1085,90.2144306123844,0.251303743967869
1086,89.6637073076339,0.212902049356495
1087,89.9411655603956,0.253425555085263
1088,89.9656593002586,0.31624929336226
1089,90.057273609965,0.236914031619792
1090,89.9961870434464,0.18476320053881
1091,89.9738582916041,0.210878404961998
1092,89.6732571748354,0.202328951603948
1093,89.9986573784863,0.351103949627932
1094,89.8151480883059,0.281094256801069
1095,90.5574034772564,0.327993366190634
1096,89.7252577968044,0.33835086214244
1097,89.3531538499024,0.3746875381719
1098,89.7692060575278,0.367709478760533
1099,88.8267042227569,0.344594132369918
1100,89.231585157456,0.374072672484106
